timestamp,model,label,batch,in_ch,out_ch,H,W,filter,stride,shard,abh,fp32_accum,bias,mode,per_core_M,per_core_N,sbm,trm,used,median_ns,min_ns,max_ns,n,spread_pct,pcc,status
2026-06-14T18:01:25,resnet50,rn50_L1_64<-64_56x56_s1_HS,20,64,64,56,56,3,1,HS,,false,true,main,18,2,3x2,,3x2,25768,25765,25770,2,0.0,0.9998773557271555,ok
2026-06-14T18:01:48,resnet50,rn50_L1_64<-64_56x56_s1_HS,20,64,64,56,56,3,1,HS,,false,true,helper_sbm,18,2,3x2,,3x2,25670,25643,25696,2,0.2,0.9998773557271555,ok
2026-06-14T18:02:09,resnet50,rn50_L1_64<-64_56x56_s1_HS,20,64,64,56,56,3,1,HS,,false,true,helper_trm,18,2,3x2,trm=true,3x2,25637,25630,25644,2,0.1,0.9998773557271555,ok
2026-06-14T18:02:32,resnet50,rn50_L2a_128<-128_56x56_s2_HS,20,128,128,56,56,3,2,HS,,false,true,main,5,4,1x4,,1x4,20376,20361,20391,2,0.1,0.9998659506306756,ok
2026-06-14T18:02:55,resnet50,rn50_L2a_128<-128_56x56_s2_HS,20,128,128,56,56,3,2,HS,,false,true,helper_sbm,5,4,1x4,,1x4,20302,20287,20318,2,0.2,0.9998659506306756,ok
2026-06-14T18:03:16,resnet50,rn50_L2a_128<-128_56x56_s2_HS,20,128,128,56,56,3,2,HS,,false,true,helper_trm,5,4,1x4,trm=true,1x4,20302,20293,20310,2,0.1,0.9998659506306756,ok
2026-06-14T18:03:38,resnet50,rn50_L2b_128<-128_28x28_s1_HS,20,128,128,28,28,3,1,HS,,false,true,main,5,4,1x4,,1x4,20324,20320,20328,2,0.0,0.9998639588619391,ok
2026-06-14T18:03:59,resnet50,rn50_L2b_128<-128_28x28_s1_HS,20,128,128,28,28,3,1,HS,,false,true,helper_sbm,5,4,1x4,,1x4,20343,20287,20399,2,0.6,0.9998639588619391,ok
2026-06-14T18:04:20,resnet50,rn50_L2b_128<-128_28x28_s1_HS,20,128,128,28,28,3,1,HS,,false,true,helper_trm,5,4,1x4,trm=true,1x4,20292,20289,20294,2,0.0,0.9998639588619391,ok
2026-06-14T18:04:43,resnet50,rn50_L3a_256<-256_28x28_s2_BS,20,256,256,28,28,3,2,BS,,false,true,main,13,1,1x1,,1x1,102637,102613,102661,2,0.0,0.999855953152251,ok
2026-06-14T18:05:05,resnet50,rn50_L3a_256<-256_28x28_s2_BS,20,256,256,28,28,3,2,BS,,false,true,helper_sbm,13,1,1x1,,1x1,107944,107943,107946,2,0.0,0.999855953152251,ok
2026-06-14T18:05:26,resnet50,rn50_L3a_256<-256_28x28_s2_BS,20,256,256,28,28,3,2,BS,,false,true,helper_trm,13,1,1x1,trm=true,1x1,107930,107930,107931,2,0.0,0.999855953152251,ok
2026-06-14T18:05:48,resnet50,rn50_L3b_256<-256_14x14_s1_BS,20,256,256,14,14,3,1,BS,,false,true,main,13,1,1x1,,1x1,102774,102755,102792,2,0.0,0.9998569843394857,ok
2026-06-14T18:06:09,resnet50,rn50_L3b_256<-256_14x14_s1_BS,20,256,256,14,14,3,1,BS,,false,true,helper_sbm,13,1,1x1,,1x1,107940,107931,107950,2,0.0,0.9998569843394857,ok
2026-06-14T18:06:30,resnet50,rn50_L3b_256<-256_14x14_s1_BS,20,256,256,14,14,3,1,BS,,false,true,helper_trm,13,1,1x1,trm=true,1x1,107946,107931,107960,2,0.0,0.9998569843394857,ok
2026-06-14T18:06:53,resnet50,rn50_L4a_512<-512_14x14_s2_BS,20,512,512,14,14,3,2,BS,,false,true,main,4,2,4x2,,4x2,69992,69973,70012,2,0.1,0.9998531294269348,ok
2026-06-14T18:07:15,resnet50,rn50_L4a_512<-512_14x14_s2_BS,20,512,512,14,14,3,2,BS,,false,true,helper_sbm,4,2,4x2,,4x2,70784,70725,70844,2,0.2,0.9998531294269348,ok
2026-06-14T18:07:36,resnet50,rn50_L4a_512<-512_14x14_s2_BS,20,512,512,14,14,3,2,BS,,false,true,helper_trm,4,2,4x2,trm=true,4x2,70720,70699,70741,2,0.1,0.9998531294269348,ok
2026-06-14T18:07:58,resnet50,rn50_L4b_512<-512_7x7_s1_BS,20,512,512,7,7,3,1,BS,,false,true,main,4,2,4x2,,4x2,69940,69936,69944,2,0.0,0.999854020156493,ok
2026-06-14T18:08:18,resnet50,rn50_L4b_512<-512_7x7_s1_BS,20,512,512,7,7,3,1,BS,,false,true,helper_sbm,4,2,4x2,,4x2,70713,70711,70715,2,0.0,0.999854020156493,ok
2026-06-14T18:08:39,resnet50,rn50_L4b_512<-512_7x7_s1_BS,20,512,512,7,7,3,1,BS,,false,true,helper_trm,4,2,4x2,trm=true,4x2,70792,70726,70858,2,0.2,0.999854020156493,ok
2026-06-14T18:09:02,resnet50,rn50_DS1_256<-64_56x56_1x1s2_HS,20,64,256,56,56,1,2,HS,,false,true,main,5,8,1x8,,1x8,5602,5596,5607,2,0.2,0.9999114394267676,ok
2026-06-14T18:09:24,resnet50,rn50_DS1_256<-64_56x56_1x1s2_HS,20,64,256,56,56,1,2,HS,,false,true,helper_sbm,5,8,1x8,,1x8,5700,5692,5707,2,0.3,0.9999114394267676,ok
2026-06-14T18:09:45,resnet50,rn50_DS1_256<-64_56x56_1x1s2_HS,20,64,256,56,56,1,2,HS,,false,true,helper_trm,5,8,1x8,trm=true,1x8,5712,5709,5716,2,0.1,0.9999114394267676,ok
2026-06-14T18:10:09,resnet50,rn50_DS2_1024<-512_28x28_1x1s2_BS,20,512,1024,28,28,1,2,BS,,false,true,main,13,3,1x3,,1x3,34640,34626,34655,2,0.1,0.9998763895221982,ok
2026-06-14T18:10:32,resnet50,rn50_DS2_1024<-512_28x28_1x1s2_BS,20,512,1024,28,28,1,2,BS,,false,true,helper_sbm,13,3,1x3,,1x3,38634,38633,38636,2,0.0,0.9998763895221982,ok
2026-06-14T18:10:55,resnet50,rn50_DS2_1024<-512_28x28_1x1s2_BS,20,512,1024,28,28,1,2,BS,,false,true,helper_trm,13,3,1x3,trm=true,1x3,38627,38624,38630,2,0.0,0.9998763895221982,ok
2026-06-14T18:11:17,resnet50,rn50_DS3_2048<-1024_14x14_1x1s2_BS,20,1024,2048,14,14,1,2,BS,,false,true,main,4,6,1x6,,1x6,27196,27188,27204,2,0.1,0.9998718315137599,ok
2026-06-14T18:11:40,resnet50,rn50_DS3_2048<-1024_14x14_1x1s2_BS,20,1024,2048,14,14,1,2,BS,,false,true,helper_sbm,4,6,1x6,,1x6,27356,27321,27390,2,0.3,0.9998718315137599,ok
2026-06-14T18:12:01,resnet50,rn50_DS3_2048<-1024_14x14_1x1s2_BS,20,1024,2048,14,14,1,2,BS,,false,true,helper_trm,4,6,1x6,trm=true,1x6,27344,27330,27358,2,0.1,0.9998718315137599,ok
2026-06-14T18:12:25,resnet50,rn50_stem_64<-16_115x115_4x4s1_HS,16,16,64,115,115,4,1,HS,256,false,true,main,8,2,4x2,,4x2,81176,81171,81182,2,0.0,0.9998881814618187,ok
2026-06-14T18:12:50,resnet50,rn50_stem_64<-16_115x115_4x4s1_HS,16,16,64,115,115,4,1,HS,256,false,true,helper_sbm,8,2,4x2,,4x2,80942,80941,80943,2,0.0,0.9998881814618187,ok
2026-06-14T18:13:12,resnet50,rn50_stem_64<-16_115x115_4x4s1_HS,16,16,64,115,115,4,1,HS,256,false,true,helper_trm,8,2,4x2,trm=true,4x2,80964,80956,80973,2,0.0,0.9998881814618187,ok
2026-06-14T18:13:37,sdxl_unet,sdxl_384<-1152_128x128_s1,1,1152,384,128,128,3,1,BS,none,false,true,main,52,2,4x2,,4x2,,,,0,,,OOM
2026-06-14T18:14:02,sdxl_unet,sdxl_384<-1152_128x128_s1,1,1152,384,128,128,3,1,BS,none,false,true,helper_sbm,52,2,4x2,,4x2,,,,0,,,OOM
2026-06-14T18:14:25,sdxl_unet,sdxl_384<-1152_128x128_s1,1,1152,384,128,128,3,1,BS,none,false,true,helper_trm,52,2,4x2,trm=true,4x2,,,,0,,,OOM
2026-06-14T18:14:49,sdxl_unet,sdxl_768<-1152_64x64_s1,1,1152,768,64,64,3,1,BS,none,false,true,main,13,3,1x3,,1x3,576862,576839,576886,2,0.0,0.9967778981364203,ok
2026-06-14T18:15:13,sdxl_unet,sdxl_768<-1152_64x64_s1,1,1152,768,64,64,3,1,BS,none,false,true,helper_sbm,13,3,1x3,,1x3,575651,575605,575697,2,0.0,0.9967778981364203,ok
2026-06-14T18:15:35,sdxl_unet,sdxl_768<-1152_64x64_s1,1,1152,768,64,64,3,1,BS,none,false,true,helper_trm,13,3,1x3,trm=true,1x3,575720,575644,575795,2,0.0,0.9967778981364203,ok
2026-06-14T18:16:00,sdxl_unet,sdxl_1536<-1536_16x16_s1,1,1536,1536,16,16,3,1,BS,none,false,true,main,1,5,1x5,,1x5,187698,187631,187764,2,0.1,0.9949579078592198,ok
2026-06-14T18:16:25,sdxl_unet,sdxl_1536<-1536_16x16_s1,1,1536,1536,16,16,3,1,BS,none,false,true,helper_sbm,1,5,1x5,,1x5,187975,187946,188004,2,0.0,0.9949579078592198,ok
2026-06-14T18:16:48,sdxl_unet,sdxl_1536<-1536_16x16_s1,1,1536,1536,16,16,3,1,BS,none,false,true,helper_trm,1,5,1x5,trm=true,1x5,188303,188253,188353,2,0.1,0.9949579078592198,ok
2026-06-14T18:17:14,sdxl_unet,sdxl_1536<-1536_32x32_s1,1,1536,1536,32,32,3,1,BS,none,false,true,main,4,5,1x5,,1x5,377200,376895,377504,2,0.2,0.9948430136484676,ok
2026-06-14T18:17:39,sdxl_unet,sdxl_1536<-1536_32x32_s1,1,1536,1536,32,32,3,1,BS,none,false,true,helper_sbm,4,5,1x5,,1x5,375663,375624,375702,2,0.0,0.9948430136484676,ok
2026-06-14T18:18:02,sdxl_unet,sdxl_1536<-1536_32x32_s1,1,1536,1536,32,32,3,1,BS,none,false,true,helper_trm,4,5,1x5,trm=true,1x5,375702,375645,375759,2,0.0,0.9948430136484676,ok
2026-06-14T18:18:30,sdxl_unet,sdxl_1536<-1536_64x64_s1,1,1536,1536,64,64,3,1,BS,none,false,true,main,13,5,1x5,,1x5,1038095,1038046,1038144,2,0.0,0.9947919833593822,ok
2026-06-14T18:18:56,sdxl_unet,sdxl_1536<-1536_64x64_s1,1,1536,1536,64,64,3,1,BS,none,false,true,helper_sbm,13,5,1x5,,1x5,1038000,1037959,1038042,2,0.0,0.9947919833593822,ok
2026-06-14T18:19:22,sdxl_unet,sdxl_1536<-1536_64x64_s1,1,1536,1536,64,64,3,1,BS,none,false,true,helper_trm,13,5,1x5,trm=true,1x5,1038093,1038076,1038110,2,0.0,0.9947919833593822,ok
2026-06-14T18:19:46,sdxl_unet,sdxl_768<-1536_64x64_s1,1,1536,768,64,64,3,1,BS,none,false,true,main,13,3,1x3,,1x3,709333,709330,709336,2,0.0,0.9947916519177756,ok
2026-06-14T18:20:10,sdxl_unet,sdxl_768<-1536_64x64_s1,1,1536,768,64,64,3,1,BS,none,false,true,helper_sbm,13,3,1x3,,1x3,709480,709376,709583,2,0.0,0.9947916519177756,ok
2026-06-14T18:20:33,sdxl_unet,sdxl_768<-1536_64x64_s1,1,1536,768,64,64,3,1,BS,none,false,true,helper_trm,13,3,1x3,trm=true,1x3,709488,709455,709520,2,0.0,0.9947916519177756,ok
2026-06-14T18:21:00,sdxl_unet,sdxl_1536<-2304_32x32_s1,1,2304,1536,32,32,3,1,BS,none,false,true,main,4,5,1x5,,1x5,542764,542653,542876,2,0.0,0.9893226870740045,ok
2026-06-14T18:21:26,sdxl_unet,sdxl_1536<-2304_32x32_s1,1,2304,1536,32,32,3,1,BS,none,false,true,helper_sbm,4,5,1x5,,1x5,540910,540896,540923,2,0.0,0.9893226870740045,ok
2026-06-14T18:21:52,sdxl_unet,sdxl_1536<-2304_32x32_s1,1,2304,1536,32,32,3,1,BS,none,false,true,helper_trm,4,5,1x5,trm=true,1x5,540984,540899,541068,2,0.0,0.9893226870740045,ok
2026-06-14T18:22:17,sdxl_unet,sdxl_768<-2304_64x64_s1,1,2304,768,64,64,3,1,BS,none,false,true,main,13,3,1x3,,1x3,,,,0,,,FAIL
2026-06-14T18:22:42,sdxl_unet,sdxl_768<-2304_64x64_s1,1,2304,768,64,64,3,1,BS,none,false,true,helper_sbm,13,3,1x3,,1x3,,,,0,,,FAIL
2026-06-14T18:23:06,sdxl_unet,sdxl_768<-2304_64x64_s1,1,2304,768,64,64,3,1,BS,none,false,true,helper_trm,13,3,1x3,trm=true,1x3,,,,0,,,FAIL
2026-06-14T18:23:35,sdxl_unet,sdxl_1536<-3072_16x16_s1,1,3072,1536,16,16,3,1,BS,none,false,true,main,1,5,1x5,,1x5,352046,352008,352083,2,0.0,0.9825711591966165,ok
2026-06-14T18:24:02,sdxl_unet,sdxl_1536<-3072_16x16_s1,1,3072,1536,16,16,3,1,BS,none,false,true,helper_sbm,1,5,1x5,,1x5,352419,352350,352488,2,0.0,0.9825711591966165,ok
2026-06-14T18:24:28,sdxl_unet,sdxl_1536<-3072_16x16_s1,1,3072,1536,16,16,3,1,BS,none,false,true,helper_trm,1,5,1x5,trm=true,1x5,352468,352433,352504,2,0.0,0.9825711591966165,ok
2026-06-14T18:24:57,sdxl_unet,sdxl_1536<-3072_32x32_s1,1,3072,1536,32,32,3,1,BS,none,false,true,main,4,5,1x5,,1x5,687474,687403,687544,2,0.0,0.982217730523535,ok
2026-06-14T18:25:25,sdxl_unet,sdxl_1536<-3072_32x32_s1,1,3072,1536,32,32,3,1,BS,none,false,true,helper_sbm,4,5,1x5,,1x5,685586,685560,685613,2,0.0,0.982217730523535,ok
2026-06-14T18:25:52,sdxl_unet,sdxl_1536<-3072_32x32_s1,1,3072,1536,32,32,3,1,BS,none,false,true,helper_trm,4,5,1x5,trm=true,1x5,685740,685688,685791,2,0.0,0.982217730523535,ok
2026-06-14T18:26:15,sdxl_unet,sdxl_384<-384_128x128_s1,1,384,384,128,128,3,1,BS,none,false,true,main,52,2,4x2,,4x2,641262,641258,641267,2,0.0,0.9992940732942396,ok
2026-06-14T18:26:39,sdxl_unet,sdxl_384<-384_128x128_s1,1,384,384,128,128,3,1,BS,none,false,true,helper_sbm,52,2,4x2,,4x2,640017,639981,640053,2,0.0,0.9992940732942396,ok
2026-06-14T18:27:01,sdxl_unet,sdxl_384<-384_128x128_s1,1,384,384,128,128,3,1,BS,none,false,true,helper_trm,52,2,4x2,trm=true,4x2,640037,639987,640087,2,0.0,0.9992940732942396,ok
2026-06-14T18:27:24,sdxl_unet,sdxl_768<-384_64x64_s1,1,384,768,64,64,3,1,BS,none,false,true,main,13,3,1x3,,1x3,242581,242578,242584,2,0.0,0.9992980452494976,ok
2026-06-14T18:27:47,sdxl_unet,sdxl_768<-384_64x64_s1,1,384,768,64,64,3,1,BS,none,false,true,helper_sbm,13,3,1x3,,1x3,240809,240769,240849,2,0.0,0.9992980452494976,ok
2026-06-14T18:28:08,sdxl_unet,sdxl_768<-384_64x64_s1,1,384,768,64,64,3,1,BS,none,false,true,helper_trm,13,3,1x3,trm=true,1x3,240851,240841,240861,2,0.0,0.9992980452494976,ok
2026-06-14T18:28:33,sdxl_unet,sdxl_384<-768_128x128_s1,1,768,384,128,128,3,1,BS,none,false,true,main,52,2,4x2,,4x2,,,,0,,,OOM
2026-06-14T18:28:56,sdxl_unet,sdxl_384<-768_128x128_s1,1,768,384,128,128,3,1,BS,none,false,true,helper_sbm,52,2,4x2,,4x2,,,,0,,,OOM
2026-06-14T18:29:18,sdxl_unet,sdxl_384<-768_128x128_s1,1,768,384,128,128,3,1,BS,none,false,true,helper_trm,52,2,4x2,trm=true,4x2,,,,0,,,OOM
2026-06-14T18:29:42,sdxl_unet,sdxl_768<-768_128x128_s1,1,768,768,128,128,3,1,BS,none,false,true,main,52,3,2x3,,2x3,,,,0,,,OOM
2026-06-14T18:30:06,sdxl_unet,sdxl_768<-768_128x128_s1,1,768,768,128,128,3,1,BS,none,false,true,helper_sbm,52,3,2x3,,2x3,,,,0,,,OOM
2026-06-14T18:30:29,sdxl_unet,sdxl_768<-768_128x128_s1,1,768,768,128,128,3,1,BS,none,false,true,helper_trm,52,3,2x3,trm=true,2x3,,,,0,,,OOM
2026-06-14T18:30:53,sdxl_unet,sdxl_1536<-768_32x32_s1,1,768,1536,32,32,3,1,BS,none,false,true,main,4,5,1x5,,1x5,210240,210208,210272,2,0.0,0.9982091052668999,ok
2026-06-14T18:31:16,sdxl_unet,sdxl_1536<-768_32x32_s1,1,768,1536,32,32,3,1,BS,none,false,true,helper_sbm,4,5,1x5,,1x5,208831,208826,208836,2,0.0,0.9982091052668999,ok
2026-06-14T18:31:38,sdxl_unet,sdxl_1536<-768_32x32_s1,1,768,1536,32,32,3,1,BS,none,false,true,helper_trm,4,5,1x5,trm=true,1x5,208748,208690,208807,2,0.1,0.9982091052668999,ok
2026-06-14T18:32:02,sdxl_unet,sdxl_768<-768_64x64_s1,1,768,768,64,64,3,1,BS,none,false,true,main,13,3,1x3,,1x3,397677,397676,397678,2,0.0,0.9981910645746102,ok
2026-06-14T18:32:25,sdxl_unet,sdxl_768<-768_64x64_s1,1,768,768,64,64,3,1,BS,none,false,true,helper_sbm,13,3,1x3,,1x3,399128,399101,399156,2,0.0,0.9981910645746102,ok
2026-06-14T18:32:47,sdxl_unet,sdxl_768<-768_64x64_s1,1,768,768,64,64,3,1,BS,none,false,true,helper_trm,13,3,1x3,trm=true,1x3,399166,399135,399196,2,0.0,0.9981910645746102,ok
2026-06-14T18:33:12,sdxl_unet,sdxl_1536<-1536_32x32_s2,1,1536,1536,32,32,3,2,BS,none,false,true,main,1,5,1x5,,1x5,187773,187622,187924,2,0.2,0.9948636817460067,ok
2026-06-14T18:33:35,sdxl_unet,sdxl_1536<-1536_32x32_s2,1,1536,1536,32,32,3,2,BS,none,false,true,helper_sbm,1,5,1x5,,1x5,188090,187955,188224,2,0.1,0.9948636817460067,ok
2026-06-14T18:33:58,sdxl_unet,sdxl_1536<-1536_32x32_s2,1,1536,1536,32,32,3,2,BS,none,false,true,helper_trm,1,5,1x5,trm=true,1x5,188070,188061,188078,2,0.0,0.9948636817460067,ok
2026-06-14T18:34:20,sdxl_unet,sdxl_384<-384_128x128_s2,1,384,384,128,128,3,2,BS,none,false,true,main,13,2,1x2,,1x2,190780,190761,190799,2,0.0,0.9992932817201605,ok
2026-06-14T18:34:43,sdxl_unet,sdxl_384<-384_128x128_s2,1,384,384,128,128,3,2,BS,none,false,true,helper_sbm,13,2,1x2,,1x2,190522,190516,190529,2,0.0,0.9992932817201605,ok
2026-06-14T18:35:04,sdxl_unet,sdxl_384<-384_128x128_s2,1,384,384,128,128,3,2,BS,none,false,true,helper_trm,13,2,1x2,trm=true,1x2,190502,190490,190513,2,0.0,0.9992932817201605,ok
2026-06-14T18:35:27,sdxl_unet,sdxl_768<-768_64x64_s2,1,768,768,64,64,3,2,BS,none,false,true,main,4,3,2x3,,2x3,137224,137213,137235,2,0.0,0.9981896510036706,ok
