timestamp,model,label,batch,in_ch,out_ch,H,W,filter,stride,shard,abh,fp32_accum,bias,mode,per_core_M,per_core_N,sbm,trm,used,median_ns,min_ns,max_ns,n,spread_pct,pcc,status
2026-06-14T18:35:50,sdxl_unet,sdxl_768<-768_64x64_s2,1,768,768,64,64,3,2,BS,none,false,true,helper_sbm,4,3,2x3,,2x3,136701,136693,136709,2,0.0,0.9981896510036706,ok
2026-06-14T18:36:11,sdxl_unet,sdxl_768<-768_64x64_s2,1,768,768,64,64,3,2,BS,none,false,true,helper_trm,4,3,2x3,trm=true,2x3,136768,136750,136787,2,0.0,0.9981896510036706,ok
2026-06-14T18:36:35,vanilla_unet,vu_32<-3_480x640_HS,1,3,32,480,640,3,,HS,none,false,false,main,88,1,8x1,,8x1,77055,76851,77259,2,0.5,0.9998798905969821,ok
2026-06-14T18:36:59,vanilla_unet,vu_32<-3_480x640_HS,1,3,32,480,640,3,,HS,none,false,false,helper_sbm,88,1,8x1,,8x1,77040,76939,77142,2,0.3,0.9998798905969821,ok
2026-06-14T18:37:23,vanilla_unet,vu_32<-3_480x640_HS,1,3,32,480,640,3,,HS,none,false,false,helper_trm,88,1,8x1,trm=true,8x1,77123,77027,77219,2,0.2,0.9998798905969821,ok
2026-06-14T18:37:47,vanilla_unet,vu_32<-32_480x640_HS,1,32,32,480,640,3,,HS,none,false,false,main,88,1,8x1,,8x1,,,,0,,,FAIL
2026-06-14T18:38:10,vanilla_unet,vu_32<-32_480x640_HS,1,32,32,480,640,3,,HS,none,false,false,helper_sbm,88,1,8x1,,8x1,,,,0,,,FAIL
2026-06-14T18:38:32,vanilla_unet,vu_32<-32_480x640_HS,1,32,32,480,640,3,,HS,none,false,false,helper_trm,88,1,8x1,trm=true,8x1,,,,0,,,FAIL
2026-06-14T18:38:56,vanilla_unet,vu_64<-32_240x320_HS,1,32,64,240,320,3,,HS,none,false,false,main,22,2,2x2,,2x2,25315,25302,25328,2,0.1,0.9998903070695558,ok
2026-06-14T18:39:18,vanilla_unet,vu_64<-32_240x320_HS,1,32,64,240,320,3,,HS,none,false,false,helper_sbm,22,2,2x2,,2x2,25448,25443,25453,2,0.0,0.9998903070695558,ok
2026-06-14T18:39:40,vanilla_unet,vu_64<-32_240x320_HS,1,32,64,240,320,3,,HS,none,false,false,helper_trm,22,2,2x2,trm=true,2x2,25746,25745,25747,2,0.0,0.9998903070695558,ok
2026-06-14T18:40:04,vanilla_unet,vu_64<-64_240x320_HS,1,64,64,240,320,3,,HS,none,false,false,main,22,2,2x2,,2x2,31266,31227,31306,2,0.3,0.9998776978790347,ok
2026-06-14T18:40:26,vanilla_unet,vu_64<-64_240x320_HS,1,64,64,240,320,3,,HS,none,false,false,helper_sbm,22,2,2x2,,2x2,31506,31490,31523,2,0.1,0.9998776978790347,ok
2026-06-14T18:40:49,vanilla_unet,vu_64<-64_240x320_HS,1,64,64,240,320,3,,HS,none,false,false,helper_trm,22,2,2x2,trm=true,2x2,31742,31733,31752,2,0.1,0.9998776978790347,ok
2026-06-14T18:41:12,vanilla_unet,vu_128<-64_120x160_HS,1,64,128,120,160,3,,HS,none,false,false,main,6,4,2x4,,2x4,16376,16371,16382,2,0.1,0.9998753245036017,ok
2026-06-14T18:41:34,vanilla_unet,vu_128<-64_120x160_HS,1,64,128,120,160,3,,HS,none,false,false,helper_sbm,6,4,2x4,,2x4,16378,16360,16397,2,0.2,0.9998753245036017,ok
2026-06-14T18:41:56,vanilla_unet,vu_128<-64_120x160_HS,1,64,128,120,160,3,,HS,none,false,false,helper_trm,6,4,2x4,trm=true,2x4,16420,16416,16424,2,0.0,0.9998753245036017,ok
2026-06-14T18:42:19,vanilla_unet,vu_128<-128_120x160_HS,1,128,128,120,160,3,,HS,none,false,false,main,6,4,2x4,,2x4,26566,26526,26607,2,0.3,0.9998477376766016,ok
2026-06-14T18:42:41,vanilla_unet,vu_128<-128_120x160_HS,1,128,128,120,160,3,,HS,none,false,false,helper_sbm,6,4,2x4,,2x4,26580,26574,26586,2,0.0,0.9998477376766016,ok
2026-06-14T18:43:03,vanilla_unet,vu_128<-128_120x160_HS,1,128,128,120,160,3,,HS,none,false,false,helper_trm,6,4,2x4,trm=true,2x4,26629,26617,26641,2,0.1,0.9998477376766016,ok
2026-06-14T18:43:25,vanilla_unet,vu_256<-128_60x80_HS,1,128,256,60,80,3,,HS,none,false,false,main,2,8,1x8,,1x8,27674,27576,27773,2,0.7,0.9998481417697039,ok
2026-06-14T18:43:47,vanilla_unet,vu_256<-128_60x80_HS,1,128,256,60,80,3,,HS,none,false,false,helper_sbm,2,8,1x8,,1x8,27446,27435,27457,2,0.1,0.9998481417697039,ok
2026-06-14T18:44:09,vanilla_unet,vu_256<-128_60x80_HS,1,128,256,60,80,3,,HS,none,false,false,helper_trm,2,8,1x8,trm=true,1x8,27466,27463,27470,2,0.0,0.9998481417697039,ok
2026-06-14T18:44:30,vanilla_unet,vu_256<-256_60x80_HS,1,256,256,60,80,3,,HS,none,false,false,main,2,8,1x8,,1x8,52389,52332,52446,2,0.2,0.9997751046984642,ok
2026-06-14T18:44:52,vanilla_unet,vu_256<-256_60x80_HS,1,256,256,60,80,3,,HS,none,false,false,helper_sbm,2,8,1x8,,1x8,52286,52279,52294,2,0.0,0.9997751046984642,ok
2026-06-14T18:45:13,vanilla_unet,vu_256<-256_60x80_HS,1,256,256,60,80,3,,HS,none,false,false,helper_trm,2,8,1x8,trm=true,1x8,52272,52250,52293,2,0.1,0.9997751046984642,ok
2026-06-14T18:45:34,vanilla_unet,vu_288<-288_60x80_HS,1,288,288,60,80,3,,HS,none,false,false,main,2,9,1x3,,1x3,65958,65950,65967,2,0.0,0.9997550762388651,ok
2026-06-14T18:45:54,vanilla_unet,vu_288<-288_60x80_HS,1,288,288,60,80,3,,HS,none,false,false,helper_sbm,2,9,1x3,,1x3,65952,65950,65953,2,0.0,0.9997550762388651,ok
2026-06-14T18:46:15,vanilla_unet,vu_288<-288_60x80_HS,1,288,288,60,80,3,,HS,none,false,false,helper_trm,2,9,1x3,trm=true,2x3,66044,66031,66056,2,0.0,0.9997550762388651,ok
2026-06-14T18:46:36,vanilla_unet,vu_512<-256_30x40_HS,1,256,512,30,40,3,,HS,none,false,false,main,1,16,1x8,,1x8,83424,83415,83432,2,0.0,0.9997776469741515,ok
2026-06-14T18:46:57,vanilla_unet,vu_512<-256_30x40_HS,1,256,512,30,40,3,,HS,none,false,false,helper_sbm,1,16,1x8,,1x8,83450,83436,83464,2,0.0,0.9997776469741515,ok
2026-06-14T18:47:18,vanilla_unet,vu_512<-256_30x40_HS,1,256,512,30,40,3,,HS,none,false,false,helper_trm,1,16,1x8,trm=true,1x8,83536,83512,83560,2,0.1,0.9997776469741515,ok
2026-06-14T18:47:40,vanilla_unet,vu_512<-512_30x40_BS,1,512,512,30,40,3,,BS,none,false,false,main,4,2,4x2,,4x2,68857,68792,68922,2,0.2,0.9998607838379157,ok
2026-06-14T18:48:02,vanilla_unet,vu_512<-512_30x40_BS,1,512,512,30,40,3,,BS,none,false,false,helper_sbm,4,2,4x2,,4x2,69727,69726,69728,2,0.0,0.9998607838379157,ok
2026-06-14T18:48:23,vanilla_unet,vu_512<-512_30x40_BS,1,512,512,30,40,3,,BS,none,false,false,helper_trm,4,2,4x2,trm=true,4x2,69742,69735,69750,2,0.0,0.9998607838379157,ok
2026-06-14T18:48:47,vanilla_unet,vu_256<-512_60x80_BS,1,512,256,60,80,3,,BS,none,false,false,main,15,1,5x1,,5x1,140464,140456,140473,2,0.0,0.9998607236081762,ok
2026-06-14T18:49:09,vanilla_unet,vu_256<-512_60x80_BS,1,512,256,60,80,3,,BS,none,false,false,helper_sbm,15,1,5x1,,5x1,141568,141567,141569,2,0.0,0.9998607236081762,ok
2026-06-14T18:49:30,vanilla_unet,vu_256<-512_60x80_BS,1,512,256,60,80,3,,BS,none,false,false,helper_trm,15,1,5x1,trm=true,5x1,141574,141567,141580,2,0.0,0.9998607236081762,ok
2026-06-14T18:49:53,vanilla_unet,vu_128<-256_120x160_HS,1,256,128,120,160,3,,HS,none,false,false,main,6,4,2x4,,2x4,47494,47487,47501,2,0.0,0.9997765871731112,ok
2026-06-14T18:50:15,vanilla_unet,vu_128<-256_120x160_HS,1,256,128,120,160,3,,HS,none,false,false,helper_sbm,6,4,2x4,,2x4,47832,47585,48079,2,1.0,0.9997765871731112,ok
2026-06-14T18:50:37,vanilla_unet,vu_128<-256_120x160_HS,1,256,128,120,160,3,,HS,none,false,false,helper_trm,6,4,2x4,trm=true,2x4,47986,47523,48449,2,1.9,0.9997765871731112,ok
2026-06-14T18:51:01,vanilla_unet,vu_64<-128_240x320_HS,1,128,64,240,320,3,,HS,none,false,false,main,22,2,2x2,,2x2,,,,0,,,FAIL
2026-06-14T18:51:23,vanilla_unet,vu_64<-128_240x320_HS,1,128,64,240,320,3,,HS,none,false,false,helper_sbm,22,2,2x2,,2x2,,,,0,,,FAIL
2026-06-14T18:51:46,vanilla_unet,vu_64<-128_240x320_HS,1,128,64,240,320,3,,HS,none,false,false,helper_trm,22,2,2x2,trm=true,2x2,,,,0,,,FAIL
2026-06-14T18:52:09,vanilla_unet,vu_32<-64_256x256_HS,1,64,32,256,256,3,,HS,none,false,false,main,19,1,1x1,,1x1,25862,25825,25899,2,0.3,0.9998755752305232,ok
2026-06-14T18:52:31,vanilla_unet,vu_32<-64_256x256_HS,1,64,32,256,256,3,,HS,none,false,false,helper_sbm,19,1,1x1,,1x1,25770,25750,25790,2,0.2,0.9998755752305232,ok
2026-06-14T18:52:53,vanilla_unet,vu_32<-64_256x256_HS,1,64,32,256,256,3,,HS,none,false,false,helper_trm,19,1,1x1,trm=true,1x1,25832,25766,25899,2,0.5,0.9998755752305232,ok
2026-06-14T18:53:16,vanilla_unet,vu_1<-32_480x640_1x1_HS,1,32,1,480,640,1,,HS,none,false,false,main,88,1,8x1,,,,,,0,,0.9999388620802243,ok
2026-06-14T18:53:38,vanilla_unet,vu_1<-32_480x640_1x1_HS,1,32,1,480,640,1,,HS,none,false,false,helper_sbm,88,1,8x1,,,,,,0,,0.9999388620802243,ok
2026-06-14T18:53:59,vanilla_unet,vu_1<-32_480x640_1x1_HS,1,32,1,480,640,1,,HS,none,false,false,helper_trm,88,1,8x1,,,,,,0,,0.9999388620802243,ok
2026-06-14T18:54:31,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T18:55:02,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T18:55:34,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T18:56:17,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T18:57:01,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T18:57:44,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T18:58:29,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T18:59:14,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T18:59:58,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:00:21,sdxl_vae,vae_256<-128_512x512_HS,1,128,256,512,512,3,,HS,none,false,true,main,75,8,1x8,,,,,,0,,,OOM
2026-06-14T19:00:43,sdxl_vae,vae_256<-128_512x512_HS,1,128,256,512,512,3,,HS,none,false,true,helper_sbm,75,8,1x8,,,,,,0,,,OOM
2026-06-14T19:04:22,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T19:04:54,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T19:05:25,sdxl_vae,vae_128<-128_1024x1024_HS,1,128,128,1024,1024,3,,HS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:06:09,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T19:06:52,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T19:07:36,sdxl_vae,vae_128<-256_1024x1024_HS,1,256,128,1024,1024,3,,HS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:08:21,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T19:09:06,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T19:09:50,sdxl_vae,vae_256<-256_1024x1024_BS,1,256,256,1024,1024,3,,BS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:10:13,sdxl_vae,vae_256<-128_512x512_HS,1,128,256,512,512,3,,HS,none,false,true,main,75,8,1x8,,,,,,0,,,OOM
2026-06-14T19:10:36,sdxl_vae,vae_256<-128_512x512_HS,1,128,256,512,512,3,,HS,none,false,true,helper_sbm,75,8,1x8,,,,,,0,,,OOM
2026-06-14T19:10:58,sdxl_vae,vae_256<-128_512x512_HS,1,128,256,512,512,3,,HS,none,false,true,helper_trm,75,8,1x8,,,,,,0,,,OOM
2026-06-14T19:11:21,sdxl_vae,vae_128<-128_512x512_HS,1,128,128,512,512,3,,HS,none,false,true,main,75,4,1x4,,,,,,0,,,OOM
2026-06-14T19:11:43,sdxl_vae,vae_128<-128_512x512_HS,1,128,128,512,512,3,,HS,none,false,true,helper_sbm,75,4,1x4,,,,,,0,,,OOM
2026-06-14T19:12:05,sdxl_vae,vae_128<-128_512x512_HS,1,128,128,512,512,3,,HS,none,false,true,helper_trm,75,4,1x4,,,,,,0,,,OOM
2026-06-14T19:12:31,sdxl_vae,vae_256<-256_512x512_BS,1,256,256,512,512,3,,BS,none,false,true,main,820,1,5x1,,,,,,0,,,OOM
2026-06-14T19:12:57,sdxl_vae,vae_256<-256_512x512_BS,1,256,256,512,512,3,,BS,none,false,true,helper_sbm,820,1,5x1,,,,,,0,,,OOM
2026-06-14T19:13:24,sdxl_vae,vae_256<-256_512x512_BS,1,256,256,512,512,3,,BS,none,false,true,helper_trm,820,1,5x1,,,,,,0,,,OOM
2026-06-14T19:13:51,sdxl_vae,vae_512<-256_512x512_BS,1,256,512,512,512,3,,BS,none,false,true,main,820,2,4x2,,,,,,0,,,OOM
2026-06-14T19:14:17,sdxl_vae,vae_512<-256_512x512_BS,1,256,512,512,512,3,,BS,none,false,true,helper_sbm,820,2,4x2,,,,,,0,,,OOM
2026-06-14T19:14:44,sdxl_vae,vae_512<-256_512x512_BS,1,256,512,512,512,3,,BS,none,false,true,helper_trm,820,2,4x2,,,,,,0,,,OOM
2026-06-14T19:15:16,sdxl_vae,vae_256<-512_512x512_BS,1,512,256,512,512,3,,BS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T19:15:48,sdxl_vae,vae_256<-512_512x512_BS,1,512,256,512,512,3,,BS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T19:16:20,sdxl_vae,vae_256<-512_512x512_BS,1,512,256,512,512,3,,BS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:16:53,sdxl_vae,vae_512<-512_512x512_BS,1,512,512,512,512,3,,BS,none,false,true,main,,,,,,,,,0,,,OOM
2026-06-14T19:17:26,sdxl_vae,vae_512<-512_512x512_BS,1,512,512,512,512,3,,BS,none,false,true,helper_sbm,,,,,,,,,0,,,OOM
2026-06-14T19:17:59,sdxl_vae,vae_512<-512_512x512_BS,1,512,512,512,512,3,,BS,none,false,true,helper_trm,,,,,,,,,0,,,OOM
2026-06-14T19:18:24,sdxl_vae,vae_256<-256_256x256_BS,1,256,256,256,256,3,,BS,none,false,true,main,205,1,5x1,,5x1,,,,0,,,OOM
2026-06-14T19:18:47,sdxl_vae,vae_256<-256_256x256_BS,1,256,256,256,256,3,,BS,none,false,true,helper_sbm,205,1,5x1,,5x1,,,,0,,,OOM
2026-06-14T19:19:10,sdxl_vae,vae_256<-256_256x256_BS,1,256,256,256,256,3,,BS,none,false,true,helper_trm,205,1,5x1,trm=true,5x1,,,,0,,,OOM
2026-06-14T19:19:33,sdxl_vae,vae_512<-256_256x256_BS,1,256,512,256,256,3,,BS,none,false,true,main,205,2,1x2,,1x2,,,,0,,,OOM
2026-06-14T19:19:57,sdxl_vae,vae_512<-256_256x256_BS,1,256,512,256,256,3,,BS,none,false,true,helper_sbm,205,2,1x2,,1x2,,,,0,,,OOM
2026-06-14T19:20:20,sdxl_vae,vae_512<-256_256x256_BS,1,256,512,256,256,3,,BS,none,false,true,helper_trm,205,2,1x2,trm=true,1x2,,,,0,,,OOM
2026-06-14T19:20:46,sdxl_vae,vae_512<-512_256x256_BS,1,512,512,256,256,3,,BS,none,false,true,main,205,2,1x2,,,,,,0,,,OOM
2026-06-14T19:21:10,sdxl_vae,vae_512<-512_256x256_BS,1,512,512,256,256,3,,BS,none,false,true,helper_sbm,205,2,1x2,,,,,,0,,,OOM
2026-06-14T19:21:35,sdxl_vae,vae_512<-512_256x256_BS,1,512,512,256,256,3,,BS,none,false,true,helper_trm,205,2,1x2,,,,,,0,,,OOM
2026-06-14T19:21:58,sdxl_vae,vae_512<-512_128x128_BS,1,512,512,128,128,3,,BS,none,false,true,main,52,2,4x2,,4x2,,,,0,,,FAIL
2026-06-14T19:22:21,sdxl_vae,vae_512<-512_128x128_BS,1,512,512,128,128,3,,BS,none,false,true,helper_sbm,52,2,4x2,,4x2,,,,0,,,FAIL
2026-06-14T19:22:43,sdxl_vae,vae_512<-512_128x128_BS,1,512,512,128,128,3,,BS,none,false,true,helper_trm,52,2,4x2,trm=true,4x2,,,,0,,,FAIL
2026-06-14T19:23:06,sdxl_vae,vae_512<-512_64x64_BS,1,512,512,64,64,3,,BS,none,false,true,main,13,2,1x2,,1x2,208325,208295,208355,2,0.0,0.9992536632795441,ok
2026-06-14T19:23:29,sdxl_vae,vae_512<-512_64x64_BS,1,512,512,64,64,3,,BS,none,false,true,helper_sbm,13,2,1x2,,1x2,209364,209345,209384,2,0.0,0.9992536632795441,ok
2026-06-14T19:23:50,sdxl_vae,vae_512<-512_64x64_BS,1,512,512,64,64,3,,BS,none,false,true,helper_trm,13,2,1x2,trm=true,1x2,209320,209316,209325,2,0.0,0.9992536632795441,ok
