GLOBAL CALL COUNT,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,DEVICE ID,DEVICE ARCH,OP NAME,CORE COUNT,AVAILABLE WORKER CORE COUNT,DEVICE TRACE FIRMWARE DURATION [ns],DEVICE TRACE KERNEL DURATION [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE FW DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,DEVICE KERNEL DURATION [ns],DEVICE KERNEL START CYCLE,DEVICE KERNEL END CYCLE,DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DM START CYCLE,DEVICE KERNEL DM END CYCLE,DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns]
92163,0,2,3,blackhole,,32,110,,,1150,2606,12088054420914,12088054424432,1312,12088054422516,12088054424287,1312,12088054422516,12088054424287,1311,1216,,,,,520,520
93187,0,1,3,blackhole,,110,110,,,1209,28564,12088053261375,12088053299937,27457,12088053262725,12088053299792,27456,12088053262727,12088053299792,27456,25993,26510,26530,26867,,552,553
93187,0,2,3,blackhole,,110,110,,,1194,28513,12088054423683,12088054462176,27390,12088054425052,12088054462029,27390,12088054425052,12088054462029,27390,25969,26468,26498,26827,,567,567
94211,0,1,3,blackhole,,32,110,,,885,25472,12088053268005,12088053302392,1248,12088053300558,12088053302243,1248,12088053300558,12088053302243,1248,833,,,,,567,567
94211,0,2,3,blackhole,,32,110,,,857,25445,12088054430339,12088054464690,1244,12088054462862,12088054464541,1244,12088054462862,12088054464541,1241,809,,,,,617,617
95235,0,1,3,blackhole,,64,110,,,994,2315,12088053301876,12088053305001,1333,12088053303052,12088053304852,1333,12088053303052,12088053304852,1333,1188,,,,,599,599
95235,0,2,3,blackhole,,64,110,,,994,2299,12088054464168,12088054467272,1302,12088054465367,12088054467125,1302,12088054465367,12088054467125,1301,1156,,,,,612,612
96259,0,1,3,blackhole,,110,110,,,1101,3066,12088053304129,12088053308268,1876,12088053305575,12088053308108,1876,12088053305575,12088053308108,1875,1596,,,,,535,535
96259,0,2,3,blackhole,,110,110,,,1086,3048,12088054466431,12088054470546,1893,12088054467833,12088054470388,1893,12088054467833,12088054470388,1893,1594,,,,,525,525
97283,0,1,3,blackhole,,32,110,,,1170,18657,12088053307845,12088053333032,17783,12088053308867,12088053332874,17783,12088053308867,12088053332874,16843,17095,16365,16428,16384,,562,562
97283,0,2,3,blackhole,,32,110,,,1173,18619,12088054470138,12088054495273,17762,12088054471132,12088054495111,17762,12088054471132,12088054495111,16795,17066,16274,16373,16316,,551,551
98307,0,1,3,blackhole,,4,110,,,1067,15694,12088053319300,12088053340487,4877,12088053333761,12088053340345,4876,12088053333762,12088053340345,4876,1440,4382,4498,1327,,657,658
98307,0,2,3,blackhole,,4,110,,,1089,15628,12088054481632,12088054502730,4898,12088054495978,12088054502590,4898,12088054495978,12088054502590,4897,1457,4400,4516,1331,,642,642
99331,0,1,3,blackhole,,1,110,,,189,25253,12088053342087,12088053376178,24676,12088053342716,12088053376028,24676,12088053342716,12088053376028,24603,16533,23947,24012,24156,,1756,1756
99331,0,2,3,blackhole,,1,110,,,232,25198,12088054504336,12088054538353,24644,12088054504935,12088054538205,24644,12088054504935,12088054538205,24547,16532,23872,23987,24123,,1737,1737
100355,0,1,3,blackhole,,1,110,,,95,1170,12088053377650,12088053379230,745,12088053378084,12088053379090,745,12088053378084,12088053379090,650,553,,,,,1523,1523
100355,0,2,3,blackhole,,1,110,,,87,1179,12088054539810,12088054541402,745,12088054540254,12088054541260,745,12088054540254,12088054541260,658,553,,,,,1517,1517
101379,0,1,3,blackhole,,1,110,,,83,1183,12088053380694,12088053382291,749,12088053381135,12088053382146,749,12088053381135,12088053382146,666,561,,,,,1515,1515
101379,0,2,3,blackhole,,1,110,,,92,1199,12088054542860,12088054544478,761,12088054543307,12088054544334,761,12088054543307,12088054544334,669,574,,,,,1517,1517
102403,0,1,3,blackhole,,110,110,,,1103,4382,12088053380938,12088053386854,2855,12088053382855,12088053386709,2854,12088053382856,12088053386709,2854,1526,1580,2373,1349,,525,526
102403,0,2,3,blackhole,,110,110,,,1113,4433,12088054543096,12088054549080,2873,12088054545053,12088054548931,2873,12088054545053,12088054548931,2873,1546,1597,2389,1321,,533,533
103427,0,1,3,blackhole,,110,110,,,1108,4067,12088053384803,12088053390294,2013,12088053387427,12088053390145,2011,12088053387430,12088053390145,2000,1534,1585,1620,1310,,532,534
103427,0,2,3,blackhole,,110,110,,,1116,4110,12088054546973,12088054552522,2016,12088054549643,12088054552365,2008,12088054549654,12088054552365,2008,1531,1593,1627,1314,,527,536
104451,0,1,3,blackhole,,1,110,,,193,2887,12088053391744,12088053395641,2456,12088053392177,12088053395493,2344,12088053392328,12088053395493,2264,1792,1801,1976,2109,,1505,1617
104451,0,2,3,blackhole,,1,110,,,204,2807,12088054553964,12088054557754,2384,12088054554388,12088054557606,2264,12088054554550,12088054557606,2179,1702,1721,1896,2013,,1499,1619
105475,0,1,3,blackhole,,1,110,,,192,1633,12088053397087,12088053399291,1195,12088053397533,12088053399146,1099,12088053397663,12088053399146,1003,512,556,115,736,,1511,1608
105475,0,2,3,blackhole,,1,110,,,223,1616,12088054559197,12088054561378,1210,12088054559598,12088054561232,1095,12088054559754,12088054561232,987,525,538,115,719,,1475,1591
106499,0,1,3,blackhole,,1,110,,,169,1599,12088053400741,12088053402899,1173,12088053401168,12088053402751,1073,12088053401302,12088053402751,1004,495,497,116,694,,1498,1597
106499,0,2,3,blackhole,,1,110,,,201,1603,12088054562822,12088054564986,1177,12088054563245,12088054564834,1076,12088054563382,12088054564834,976,493,501,115,694,,1491,1593
107523,0,1,3,blackhole,,1,110,,,82,3513,12088053404342,12088053409085,3041,12088053404841,12088053408946,3041,12088053404841,12088053408946,2959,2792,,,,,1548,1548
107523,0,2,3,blackhole,,1,110,,,73,3615,12088054566447,12088054571327,3139,12088054566948,12088054571186,3139,12088054566948,12088054571186,3067,2888,,,,,1566,1566
108547,0,1,3,blackhole,,1,110,,,188,6105,12088053410516,12088053418758,5662,12088053410966,12088053418610,5574,12088053411085,12088053418610,5476,4777,4788,153,4822,,1496,1584
108547,0,2,3,blackhole,,1,110,,,181,6104,12088054572765,12088054581006,5650,12088054573227,12088054580854,5567,12088054573338,12088054580854,5473,4777,4787,156,4817,,1512,1594
109571,0,1,3,blackhole,,110,110,,,1093,8377,12088053410793,12088053422102,1947,12088053419331,12088053421959,1945,12088053419333,12088053421959,1941,1487,1533,1567,1247,,534,536
109571,0,2,3,blackhole,,110,110,,,1093,8402,12088054573032,12088054584375,1974,12088054581566,12088054584231,1972,12088054581569,12088054584231,1972,1503,1551,1593,1267,,527,530
110595,0,1,3,blackhole,,110,110,,,1107,3238,12088053421213,12088053425584,2053,12088053422665,12088053425437,2053,12088053422665,12088053425437,2044,1561,1604,1639,1339,,523,523
110595,0,2,3,blackhole,,110,110,,,1094,3262,12088054583439,12088054587843,2034,12088054584949,12088054587695,2033,12088054584951,12088054587695,2028,1535,1577,1610,1305,,532,533
111619,0,1,3,blackhole,,1,110,,,187,2698,12088053427030,12088053430672,2287,12088053427437,12088053430524,2176,12088053427587,12088053430524,2099,1652,1682,1830,1960,,1482,1593
111619,0,2,3,blackhole,,1,110,,,181,2746,12088054589285,12088054592992,2339,12088054589688,12088054592845,2247,12088054589811,12088054592845,2158,1725,1714,1871,2007,,1477,1567
112643,0,1,3,blackhole,,1,110,,,193,1547,12088053432120,12088053434209,1136,12088053432525,12088053434059,1023,12088053432678,12088053434059,943,478,498,115,690,,1482,1596
112643,0,2,3,blackhole,,1,110,,,193,1516,12088054594435,12088054596482,1107,12088054594840,12088054596335,1011,12088054594970,12088054596335,914,471,475,116,668,,1477,1574
113667,0,1,3,blackhole,,1,110,,,190,1559,12088053435653,12088053437758,1152,12088053436055,12088053437610,1033,12088053436216,12088053437610,961,478,504,115,702,,1479,1598
113667,0,2,3,blackhole,,1,110,,,200,1533,12088054597926,12088054599996,1133,12088054598325,12088054599855,1032,12088054598462,12088054599855,933,481,504,115,679,,1474,1576
114691,0,1,3,blackhole,,1,110,,,68,3453,12088053439207,12088053443868,2979,12088053439706,12088053443728,2979,12088053439706,12088053443728,2911,2745,,,,,1552,1552
114691,0,2,3,blackhole,,1,110,,,61,3580,12088054601440,12088054606273,3112,12088054601933,12088054606134,3112,12088054601933,12088054606134,3050,2876,,,,,1539,1539
115715,0,1,3,blackhole,,1,110,,,199,6007,12088053445295,12088053453404,5594,12088053445708,12088053453260,5503,12088053445831,12088053453260,5413,4724,4721,107,4753,,1467,1558
115715,0,2,3,blackhole,,1,110,,,196,6016,12088054607707,12088054615828,5601,12088054608119,12088054615680,5499,12088054608256,12088054615680,5407,4708,4718,107,4762,,1470,1572
116739,0,1,3,blackhole,,32,110,,,1041,7795,12088053445613,12088053456136,1460,12088053454007,12088053455978,1460,12088053454007,12088053455978,1458,990,,,,,553,553
116739,0,2,3,blackhole,,32,110,,,1063,7812,12088054608037,12088054618583,1475,12088054616415,12088054618406,1475,12088054616415,12088054618406,1473,1019,,,,,545,545
117763,0,1,3,blackhole,,4,110,,,1095,5358,12088053456340,12088053463573,4896,12088053456822,12088053463431,4821,12088053456923,12088053463431,4709,1436,4304,4525,1170,,625,700
117763,0,2,3,blackhole,,4,110,,,1081,5357,12088054618779,12088054626011,4877,12088054619287,12088054625871,4823,12088054619360,12088054625871,4704,1393,4318,4516,1192,,653,707
118787,0,1,3,blackhole,,4,110,,,1057,2619,12088053463828,12088053467363,2180,12088053464271,12088053467214,2109,12088053464367,12088053467214,2042,1639,1711,1024,1153,,622,693
118787,0,2,3,blackhole,,4,110,,,1010,2623,12088054626247,12088054629788,2158,12088054626725,12088054629638,2091,12088054626815,12088054629638,2036,1628,1683,966,1130,,633,699
119811,0,1,3,blackhole,,1,110,,,196,2772,12088053468810,12088053472552,2331,12088053469244,12088053472391,2218,12088053469397,12088053472391,2135,1659,1667,1841,1993,,1504,1617
119811,0,2,3,blackhole,,1,110,,,204,2750,12088054631235,12088054634947,2321,12088054631666,12088054634799,2219,12088054631804,12088054634799,2117,1665,1681,1836,1955,,1502,1605
120835,0,1,3,blackhole,,110,110,,,1131,21461,12088053469053,12088053498026,18336,12088053473124,12088053497877,18336,12088053473124,12088053497877,18334,17904,17941,17973,17730,,543,543
120835,0,2,3,blackhole,,110,110,,,1112,21530,12088054631484,12088054660549,18439,12088054635508,12088054660400,18438,12088054635509,12088054660400,18435,18016,18046,18082,17838,,525,526
121859,0,1,3,blackhole,,16,110,,,1179,105345,12088053497611,12088053639827,104474,12088053498619,12088053639659,104473,12088053498620,12088053639659,100516,104461,103567,103829,103870,,550,550
121859,0,2,3,blackhole,,16,110,,,1176,105877,12088054659949,12088054802883,104869,12088054661148,12088054802721,104869,12088054661148,12088054802721,100640,104854,103953,104209,104256,,554,554
122883,0,1,3,blackhole,,110,110,,,1083,114244,12088053499813,12088053654042,9979,12088053640422,12088053653894,9979,12088053640422,12088053653894,9978,9770,,,,,565,565
122883,0,2,3,blackhole,,110,110,,,1067,114710,12088054662326,12088054817184,10041,12088054803481,12088054817036,10041,12088054803481,12088054817036,10041,9792,,,,,563,563
123907,0,1,3,blackhole,,110,110,,,1060,11023,12088053653460,12088053668341,10014,12088053654675,12088053668194,10014,12088053654675,12088053668194,10007,9771,,,,,579,579
123907,0,2,3,blackhole,,110,110,,,1035,10896,12088054816628,12088054831337,9904,12088054817816,12088054831186,9904,12088054817816,12088054831186,9903,9662,,,,,578,578
124931,0,1,3,blackhole,,110,110,,,1089,11047,12088053667634,12088053682547,9944,12088053668977,12088053682402,9942,12088053668980,12088053682402,9933,9559,9592,9289,9305,,580,582
124931,0,2,3,blackhole,,110,110,,,1090,10881,12088054830811,12088054845500,9920,12088054831966,12088054845358,9916,12088054831972,12088054845358,9915,9525,9564,9257,9281,,578,582
125955,0,1,3,blackhole,,110,110,,,1053,12334,12088053681397,12088053698048,10911,12088053683169,12088053697899,10911,12088053683169,12088053697899,10910,10581,,,,,568,568
125955,0,2,3,blackhole,,110,110,,,993,12162,12088054844479,12088054860898,10809,12088054846156,12088054860748,10809,12088054846156,12088054860748,10809,10476,,,,,591,591
126979,0,1,3,blackhole,,96,110,,,1091,2883,12088053697436,12088053701328,1854,12088053698683,12088053701186,1854,12088053698683,12088053701186,1852,1439,1479,1071,1235,,581,581
126979,0,2,3,blackhole,,96,110,,,1079,2541,12088054860662,12088054864093,1793,12088054861531,12088054863951,1793,12088054861531,12088054863951,1776,1369,1425,1039,1213,,580,580
128003,0,1,3,blackhole,,110,110,,,1062,11517,12088053699856,12088053715404,9852,12088053701961,12088053715261,9852,12088053701961,12088053715261,9844,9463,9496,9190,9219,,574,574
128003,0,2,3,blackhole,,110,110,,,1049,11406,12088054862730,12088054878128,9824,12088054864725,12088054877987,9824,12088054864725,12088054877987,9822,9440,9467,9161,9190,,573,573
129027,0,1,3,blackhole,,110,110,,,991,12073,12088053714372,12088053730671,10730,12088053716042,12088053730528,10730,12088053716042,12088053730528,10730,10400,,,,,578,578
129027,0,2,3,blackhole,,110,110,,,993,12091,12088054877160,12088054893483,10793,12088054878770,12088054893340,10793,12088054878770,12088054893340,10789,10462,,,,,580,580
130051,0,1,3,blackhole,,96,110,,,1120,2369,12088053730586,12088053733784,1804,12088053731207,12088053733643,1771,12088053731252,12088053733643,1768,1376,1419,1099,1210,,503,536
130051,0,2,3,blackhole,,96,110,,,1110,2576,12088054893163,12088054896640,1780,12088054894097,12088054896500,1779,12088054894098,12088054896500,1779,1378,1410,1067,1210,,561,561
131075,0,1,3,blackhole,,110,110,,,1136,4358,12088053732375,12088053738258,2830,12088053734294,12088053738114,2827,12088053734298,12088053738114,2827,1454,1517,2459,1372,,482,485
131075,0,2,3,blackhole,,110,110,,,1088,4358,12088054895274,12088054901157,2776,12088054897261,12088054901009,2776,12088054897262,12088054901009,2770,1415,1463,2401,1331,,564,565
132099,0,1,3,blackhole,,110,110,,,1141,4195,12088053736274,12088053741937,2181,12088053738840,12088053741785,2161,12088053738867,12088053741785,2161,1723,1722,1158,1321,,538,558
132099,0,2,3,blackhole,,110,110,,,1121,4101,12088054899256,12088054904793,2120,12088054901783,12088054904645,2102,12088054901807,12088054904645,2101,1661,1658,1096,1301,,573,591
133123,0,1,3,blackhole,,96,110,,,1124,3261,12088053740792,12088053745195,1876,12088053742516,12088053745049,1876,12088053742516,12088053745049,1876,1441,1487,1101,1310,,541,541
133123,0,2,3,blackhole,,96,110,,,1087,3170,12088054903766,12088054908045,1832,12088054905424,12088054907897,1830,12088054905427,12088054907897,1830,1378,1448,1037,1284,,577,579
134147,0,1,3,blackhole,,110,110,,,1120,14517,12088053743702,12088053763300,12879,12088053745754,12088053763140,12879,12088053745754,12088053763140,12879,1669,,,,,522,522
134147,0,2,3,blackhole,,110,110,,,1042,14311,12088054906608,12088054925928,12664,12088054908679,12088054925775,12664,12088054908679,12088054925775,12662,1639,,,,,579,579
135171,0,1,3,blackhole,,110,110,,,1141,19037,12088053753474,12088053779174,11213,12088053763890,12088053779027,11212,12088053763891,12088053779027,11212,10840,10873,10556,10581,,556,556
135171,0,2,3,blackhole,,110,110,,,1101,19001,12088054916285,12088054941937,11277,12088054926570,12088054941794,11276,12088054926571,12088054941794,11276,10904,10942,10619,10654,,589,590
136195,0,1,3,blackhole,,110,110,,,1085,25283,12088053777422,12088053811554,23411,12088053779804,12088053811409,23410,12088053779805,12088053811409,23410,22976,23014,23043,22830,,576,576
136195,0,2,3,blackhole,,110,110,,,1061,25350,12088054940050,12088054974272,23375,12088054942575,12088054974131,23375,12088054942575,12088054974131,23375,23023,23061,23094,22959,,579,579
137219,0,1,3,blackhole,,16,110,,,928,61219,12088053811814,12088053894460,60768,12088053812254,12088053894291,60645,12088053812420,12088053894291,47281,60645,59604,60097,59947,,626,749
137219,0,2,3,blackhole,,16,110,,,862,61374,12088054974543,12088055057398,60936,12088054974955,12088055057219,60797,12088054975143,12088055057219,47513,60797,59770,60264,60110,,610,750
138243,0,1,3,blackhole,,110,110,,,1147,84498,12088053813328,12088053927400,23868,12088053895035,12088053927257,23868,12088053895035,12088053927257,23868,23468,23510,23194,23218,,551,551
138243,0,2,3,blackhole,,110,110,,,1117,84870,12088054975987,12088055090562,24015,12088055058001,12088055090421,24015,12088055058001,12088055090421,24013,23612,23644,23341,23369,,579,579
139267,0,1,3,blackhole,,110,110,,,1065,27658,12088053926605,12088053963943,26527,12088053927985,12088053963797,26527,12088053927985,12088053963797,26524,26178,,,,,539,539
139267,0,2,3,blackhole,,110,110,,,1056,27783,12088055089420,12088055126927,26407,12088055091131,12088055126780,26407,12088055091131,12088055126780,26404,26073,,,,,526,526
140291,0,1,3,blackhole,,110,110,,,1171,3671,12088053962915,12088053967871,2404,12088053964484,12088053967729,2404,12088053964484,12088053967729,2401,2025,2057,1737,1773,,509,509
140291,0,2,3,blackhole,,110,110,,,1170,3850,12088055125721,12088055130919,2473,12088055127439,12088055130778,2470,12088055127444,12088055130778,2467,2087,2124,1809,1841,,488,492
141315,0,1,3,blackhole,,4,110,,,408,4004,12088053968519,12088053973925,3520,12088053969021,12088053973773,3520,12088053969021,12088053973773,3442,1690,,,,,957,957
141315,0,2,3,blackhole,,4,110,,,673,4421,12088055131229,12088055137198,3942,12088055131729,12088055137051,3942,12088055131729,12088055137051,3863,2050,,,,,704,704
142339,0,1,3,blackhole,,110,110,,,1191,13721,12088053969609,12088053988132,10045,12088053974424,12088053987985,10045,12088053974424,12088053987985,10045,9619,9607,5949,9368,,482,482
142339,0,2,3,blackhole,,110,110,,,1135,13773,12088055132715,12088055151308,9917,12088055137768,12088055151156,9917,12088055137768,12088055151156,9917,9464,9473,5866,9242,,531,531
143363,0,1,3,blackhole,,64,110,,,133,6162,12088053983608,12088053991927,2221,12088053988787,12088053991785,2221,12088053988787,12088053991785,2217,1769,1782,1173,367,,594,594
143363,0,2,3,blackhole,,64,110,,,133,6019,12088055146971,12088055155096,2222,12088055151955,12088055154955,2217,12088055151962,12088055154955,2217,1770,1799,1179,342,,592,597
144387,0,1,3,blackhole,,32,110,,,1101,3443,12088053989955,12088053994603,1453,12088053992486,12088053994448,1453,12088053992486,12088053994448,1453,1439,,,,,519,519
144387,0,2,3,blackhole,,32,110,,,1103,3400,12088055153142,12088055157732,1447,12088055155633,12088055157586,1447,12088055155633,12088055157586,1447,1431,,,,,502,502
145411,0,1,3,blackhole,,32,110,,,1119,1982,12088053994618,12088053997294,1463,12088053995140,12088053997115,1463,12088053995140,12088053997115,1427,1456,,,,,513,513
145411,0,2,3,blackhole,,32,110,,,1082,1960,12088055157759,12088055160405,1439,12088055158319,12088055160261,1439,12088055158319,12088055160261,1439,1424,,,,,543,543
146435,0,1,3,blackhole,,110,110,,,1167,2753,12088053996257,12088053999974,1444,12088053997837,12088053999786,1444,12088053997837,12088053999786,1181,1158,1443,1173,1387,,535,535
146435,0,2,3,blackhole,,110,110,,,1121,2673,12088055159435,12088055163043,1376,12088055161008,12088055162866,1376,12088055161009,12088055162866,1127,1112,1375,1104,1375,,553,554
147459,0,1,3,blackhole,,110,110,,,1168,2171,12088053999776,12088054002707,1479,12088054000504,12088054002500,1478,12088054000505,12088054002500,1181,1184,1476,1200,1406,,532,533
147459,0,2,3,blackhole,,110,110,,,1127,2092,12088055162916,12088055165740,1409,12088055163640,12088055165542,1408,12088055163641,12088055165542,1140,1116,1407,1113,1347,,573,574
