ID,Total %,Bound,OP Code,Device,Device Time,Op-to-Op Gap,Cores,DRAM,DRAM %,FLOPs,FLOPs %,Math Fidelity,Output Datatype,Input 0 Datatype,Input 1 Datatype,DRAM Sharded,Input 0 Memory,Inner Dim Block Size,Output Subblock H,Output Subblock W,Global Call Count,Advice
654,0.4623956561797056,,LayerNormDeviceOperation,3,5.414,,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,116739.0,
656,0.9475950877934678,SLOW,MatmulDeviceOperation 32 x 3072 x 1280,3,10.493,0.602,12,187.37062803773944,36.595825788620985,23.983440388830648,36.144025470242944,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,12,,,118787.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
661,0.2177034591064037,,EmbeddingsDeviceOperation,3,1.038,1.511,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,123907.0,
676,0.3740844059968804,,PagedUpdateCacheDeviceOperation,3,2.853,1.527,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,139267.0,
679,0.19353316529427653,,InterleavedToShardedDeviceOperation,3,0.71,1.556,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,142339.0,
691,3.5891605200029466,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,3,41.468,0.556,12,227.57750554644542,44.44873155204012,29.129920709945015,43.89998177979271,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,154627.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
694,3.172287007292724,SLOW,MatmulDeviceOperation 32 x 6144 x 3072,3,36.569,0.574,12,258.0651371380131,50.40334709726818,33.03233755366567,49.78108355285746,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,24,,,157699.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
700,0.19191042472031744,,SliceDeviceOperation,3,1.667,0.58,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,163843.0,
701,0.17465813019717363,,ShardedToInterleavedDeviceOperation,3,1.47,0.575,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,164867.0,
705,0.22205923643650438,,ReshardDeviceOperation,2,1.273,1.327,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,117762.0,
708,0.34325233509165815,,NLPCreateQKVHeadsDecodeDeviceOperation,2,2.39,1.629,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,120834.0,
711,0.21778886650503315,,EmbeddingsDeviceOperation,2,1.038,1.512,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,123906.0,
712,1.0312089310516745,,TilizeWithValPaddingDeviceOperation,2,10.545,1.529,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,124930.0,
714,0.21642234812696234,,EmbeddingsDeviceOperation,2,1.032,1.502,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,126978.0,
722,0.18405294404641034,,InterleavedToShardedDeviceOperation,2,0.616,1.539,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,135170.0,
725,0.1803804259053451,,CopyDeviceOperation,2,1.194,0.918,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,138242.0,
726,0.3736573690037333,,PagedUpdateCacheDeviceOperation,2,2.857,1.518,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,139266.0,
732,0.8136762867425299,SLOW,MatmulDeviceOperation 32 x 768 x 3072,2,8.977,0.55,12,131.4078199844046,25.665589840704023,16.820200958003788,25.348730706868167,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,3,,,145410.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
743,0.2311978280898528,,ReshardDeviceOperation,2,1.731,0.976,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,156674.0,
744,3.1729702664817596,SLOW,MatmulDeviceOperation 32 x 6144 x 3072,2,36.59,0.561,12,257.9170265099754,50.37441924022957,33.01337939327685,49.752512829856364,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,24,,,157698.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
752,0.1956683502600121,,CopyDeviceOperation,2,1.777,0.514,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,165890.0,
754,0.8510847273422177,,LayerNormDeviceOperation,1,5.462,4.503,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,116737.0,
755,0.2210343476529513,,ReshardDeviceOperation,1,1.284,1.304,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,117761.0,
760,0.6223637138126182,,UntilizeDeviceOperation,1,6.712,0.575,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,122881.0,
764,0.21505582974889154,,EmbeddingsDeviceOperation,1,1.021,1.497,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,126977.0,
766,0.1892627953628053,,CopyDeviceOperation,1,1.596,0.62,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,129025.0,
774,0.16159079820687164,,SliceDeviceOperation,1,1.285,0.607,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,137217.0,
775,0.18012420370945684,,CopyDeviceOperation,1,1.203,0.906,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,138241.0,
778,0.7902746595180674,,SdpaDecodeDeviceOperation,1,8.711,0.542,64,,,,,"BF16, BFP8 => BF16",BFLOAT16,BFLOAT16,BFLOAT8_B,False,DEV_0_DRAM_INTERLEAVED,,,,141313.0,
779,0.19549753546275325,,InterleavedToShardedDeviceOperation,1,0.73,1.559,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,142337.0,
781,0.15723502087677102,,ReshardDeviceOperation,1,1.298,0.543,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,144385.0,
783,0.20224471995447785,,ReshardDeviceOperation,1,1.764,0.604,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,146433.0,
788,0.5864071989896305,,LayerNormDeviceOperation,1,6.316,0.55,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,151553.0,
789,0.19020227674772894,,ReshardDeviceOperation,1,0.952,1.275,24,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,152577.0,
790,3.5418448211622446,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,1,40.872,0.598,12,230.89606576629473,45.09688784497944,29.554696418085726,44.54013614318957,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,153601.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
791,3.58121763193041,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,1,41.41,0.521,12,227.89625694276742,44.510987684134264,29.170720888674232,43.96146931766347,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,154625.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
793,0.24733982643081412,,ReshardDeviceOperation,1,1.791,1.105,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,156673.0,
799,0.1714980564478849,,BinaryNgDeviceOperation,1,1.536,0.472,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,162817.0,
805,0.2211197550515807,,ReshardDeviceOperation,0,1.279,1.31,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,117760.0,
807,0.1826864256683396,,ShardedToInterleavedDeviceOperation,0,1.516,0.623,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,119808.0,
810,0.6110045297949047,,UntilizeDeviceOperation,0,6.556,0.598,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,122880.0,
812,1.0324046346324867,,TilizeWithValPaddingDeviceOperation,0,10.534,1.554,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,124928.0,
813,0.6207409732386592,,UntilizeDeviceOperation,0,6.684,0.584,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,125952.0,
815,1.0230098207832499,,TilizeWithValPaddingDeviceOperation,0,10.477,1.501,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,128000.0,
818,0.6982908911941769,,RotaryEmbeddingDeviceOperation,0,6.663,1.513,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,131072.0,
821,0.16534872374656634,,SliceDeviceOperation,0,1.322,0.614,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,134144.0,
823,0.18687138820118135,,ShardedToInterleavedDeviceOperation,0,0.673,1.515,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,136192.0,
830,0.16526331634793692,,NLPConcatHeadsDecodeDeviceOperation,0,1.319,0.616,3,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,143360.0,
832,0.8118827313713118,SLOW,MatmulDeviceOperation 32 x 768 x 3072,0,8.955,0.551,12,131.73065326633167,25.728643216080403,16.86152361809045,25.41100564551151,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,3,,,145408.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
835,1.9960563133682865,,ReduceScatterDeviceOperation,0,22.893,0.478,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,148480.0,
836,1.2331547251109496,,AllGatherDeviceOperation,0,13.8695,0.569,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,149504.0,
837,0.2496458261938086,,BinaryNgDeviceOperation,0,2.379,0.544,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,150528.0,
842,1.2672749808634047,,BinaryNgDeviceOperation,0,14.271,0.567,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,155648.0,
846,0.17559761158209733,,ShardedToInterleavedDeviceOperation,0,1.558,0.498,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,159744.0,
847,1.9933446284618022,,ReduceScatterDeviceOperation,0,22.87125,0.468,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,160768.0,
848,1.2083652276587589,,AllGatherDeviceOperation,0,13.61525,0.533,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,161792.0,
852,0.1999387201914834,,CopyDeviceOperation,0,1.856,0.485,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,165888.0,
853,0.5029641705286824,,InterleavedToShardedDeviceOperation,3,1.084,4.805,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,115715.0,
856,0.9377732369510838,SLOW,MatmulDeviceOperation 32 x 3072 x 1280,3,10.402,0.578,12,189.00980580657563,36.915977696596805,24.19325514324168,36.4602248855277,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,12,,,118787.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
859,0.20771079346676102,,TypecastDeviceOperation,3,0.923,1.509,1,,,,,INT32 => UINT32,UINT32,INT32,nan,False,DEV_0_DRAM_INTERLEAVED,,,,121859.0,
861,0.22709827295564045,,EmbeddingsDeviceOperation,3,1.136,1.523,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,123907.0,
867,0.18089287029712164,,CopyDeviceOperation,3,1.456,0.662,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,130051.0,
869,0.7035861499092012,,RotaryEmbeddingDeviceOperation,3,6.708,1.53,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,132099.0,
870,0.19310612830112941,,ShardedToInterleavedDeviceOperation,3,0.738,1.523,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,133123.0,
876,0.3737427764023627,,PagedUpdateCacheDeviceOperation,3,2.867,1.509,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,139267.0,
887,0.24315486389797233,,BinaryNgDeviceOperation,3,2.357,0.49,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,150531.0,
889,0.19208123951757625,,ReshardDeviceOperation,3,0.942,1.307,24,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,152579.0,
894,3.173738933069424,SLOW,MatmulDeviceOperation 32 x 6144 x 3072,3,36.596,0.564,12,257.87474040878783,50.366160236091375,33.00796677232484,49.74435578873223,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,24,,,157699.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
919,0.7014509649434657,,RotaryEmbeddingDeviceOperation,2,6.708,1.505,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,132098.0,
925,0.18157612948615703,,CopyDeviceOperation,2,1.204,0.922,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,138242.0,
931,0.15467279891788824,,ReshardDeviceOperation,2,1.27,0.541,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,144386.0,
