ID,Total %,Bound,OP Code,Device,Device Time,Op-to-Op Gap,Cores,DRAM,DRAM %,FLOPs,FLOPs %,Math Fidelity,Output Datatype,Input 0 Datatype,Input 1 Datatype,DRAM Sharded,Input 0 Memory,Inner Dim Block Size,Output Subblock H,Output Subblock W,Global Call Count,Advice
938,0.5782080887212055,,LayerNormDeviceOperation,2,6.177,0.593,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,151554.0,
942,1.2840148309947719,,BinaryNgDeviceOperation,2,14.476,0.558,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,155650.0,
943,0.2156536815392975,,ReshardDeviceOperation,2,1.756,0.769,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,156674.0,
945,0.21351849657356192,,ReshardDeviceOperation,2,1.928,0.572,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,158722.0,
946,0.17551220418346788,,ShardedToInterleavedDeviceOperation,2,1.496,0.559,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,159746.0,
950,0.19156879512579975,,SliceDeviceOperation,2,1.674,0.569,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,163842.0,
951,0.1740602784067677,,ShardedToInterleavedDeviceOperation,2,1.455,0.583,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,164866.0,
960,0.6139937887469347,,UntilizeDeviceOperation,1,6.619,0.57,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,122881.0,
965,1.0211308580134026,,TilizeWithValPaddingDeviceOperation,1,10.486,1.47,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,128001.0,
966,0.18917738796417582,,CopyDeviceOperation,1,1.602,0.613,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,129025.0,
967,0.18123449989163934,,CopyDeviceOperation,1,1.469,0.653,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,130049.0,
971,0.16432383496301323,,SliceDeviceOperation,1,1.321,0.603,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,134145.0,
972,0.18285724046559843,,InterleavedToShardedDeviceOperation,1,0.607,1.534,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,135169.0,
983,0.20181768296133074,,ReshardDeviceOperation,1,1.756,0.607,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,146433.0,
987,0.2419591603171604,,BinaryNgDeviceOperation,1,2.383,0.45,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,150529.0,
989,0.19267909130798225,,ReshardDeviceOperation,1,0.963,1.293,24,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,152577.0,
1004,0.8095767316083172,,LayerNormDeviceOperation,0,5.381,4.098,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,116736.0,
1008,0.34444803867247004,,NLPCreateQKVHeadsDecodeDeviceOperation,0,2.396,1.637,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,120832.0,
1009,0.21249360779000884,,TypecastDeviceOperation,0,0.973,1.515,1,,,,,INT32 => UINT32,UINT32,INT32,nan,False,DEV_0_DRAM_INTERLEAVED,,,,121856.0,
1018,0.6967535580188473,,RotaryEmbeddingDeviceOperation,0,6.65,1.508,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,131072.0,
1027,0.3624689997832787,,PagedUpdateCacheDeviceOperation,0,2.779,1.465,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,140288.0,
1034,0.18260101826971012,,ShardedToInterleavedDeviceOperation,0,1.625,0.513,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,147456.0,
1035,2.072389175893335,,ReduceScatterDeviceOperation,0,23.78375,0.481,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,148480.0,
1036,1.2536738526316689,,AllGatherDeviceOperation,0,14.15475,0.524,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,149504.0,
1038,0.5817951994636414,,LayerNormDeviceOperation,0,6.221,0.591,32,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,151552.0,
1040,3.546286005890976,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,0,40.938,0.584,12,230.52381650300455,45.02418291074308,29.507048512384582,44.4683288007339,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,153600.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
1041,3.574470447438685,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,0,41.339,0.513,12,228.28767023875756,44.58743559350734,29.22082179056097,44.03697342568626,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,154624.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
1047,2.0386746052843687,,ReduceScatterDeviceOperation,0,23.38,0.49,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,160768.0,
1048,1.2318309104321932,,AllGatherDeviceOperation,0,13.899,0.524,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,161792.0,
1053,0.49621698603695785,,InterleavedToShardedDeviceOperation,3,1.09,4.72,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,115715.0,
1063,0.6123710481729755,,UntilizeDeviceOperation,3,6.563,0.607,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,125955.0,
1068,0.6973514098092533,,RotaryEmbeddingDeviceOperation,3,6.671,1.494,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,131075.0,
1069,0.6965827432215883,,RotaryEmbeddingDeviceOperation,3,6.643,1.513,1,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_HEIGHT_SHARDED,,,,132099.0,
1070,0.19233746171346455,,ShardedToInterleavedDeviceOperation,3,0.74,1.512,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,133123.0,
1077,0.3622127775873904,,PagedUpdateCacheDeviceOperation,3,2.761,1.48,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,140291.0,
1084,0.1782452409396095,,ShardedToInterleavedDeviceOperation,3,1.594,0.493,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,147459.0,
1095,0.2075399786695022,,ReshardDeviceOperation,3,1.86,0.57,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,158723.0,
1102,0.1945580540778296,,CopyDeviceOperation,3,1.787,0.491,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,165891.0,
1103,0.5063804664738595,,InterleavedToShardedDeviceOperation,2,1.123,4.806,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,115714.0,
1109,0.20916271924346125,,TypecastDeviceOperation,2,0.948,1.501,1,,,,,INT32 => UINT32,UINT32,INT32,nan,False,DEV_0_DRAM_INTERLEAVED,,,,121858.0,
1120,0.19259368390935283,,ShardedToInterleavedDeviceOperation,2,0.733,1.522,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,133122.0,
1127,0.3601630000202843,,PagedUpdateCacheDeviceOperation,2,2.736,1.481,1,,,,,"BFP8, BF16 => BFP8",BFLOAT8_B,BFLOAT8_B,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,140290.0,
1128,0.7860042895865961,,SdpaDecodeDeviceOperation,2,8.661,0.542,64,,,,,"BF16, BFP8 => BF16",BFLOAT16,BFLOAT16,BFLOAT8_B,False,DEV_0_DRAM_INTERLEAVED,,,,141314.0,
1132,0.8111994721822764,SLOW,MatmulDeviceOperation 32 x 768 x 3072,2,8.947,0.551,12,131.84844081815132,25.75164859729518,16.876600424723367,25.43372700967425,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,3,,,145410.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
1142,1.2706912768085816,,BinaryNgDeviceOperation,2,14.326,0.552,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,155650.0,
1146,0.17662250036565041,,ShardedToInterleavedDeviceOperation,2,1.56,0.508,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,159746.0,
1156,0.9384564961401193,SLOW,MatmulDeviceOperation 32 x 3072 x 1280,1,10.378,0.61,12,189.44690691848137,37.00134900751589,24.249204085565616,36.54454222964533,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,12,,,118785.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
1157,0.18046583330397453,,ShardedToInterleavedDeviceOperation,1,1.511,0.602,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,119809.0,
1162,1.0285613016941626,,TilizeWithValPaddingDeviceOperation,1,10.528,1.515,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,124929.0,
1164,0.22479227319264594,,EmbeddingsDeviceOperation,1,1.144,1.488,1,,,,,"UINT32, BF16 => BF16",BFLOAT16,UINT32,BFLOAT16,False,DEV_0_DRAM_INTERLEAVED,,,,126977.0,
1167,0.18089287029712164,,CopyDeviceOperation,1,1.458,0.66,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,130049.0,
1172,0.18490701803270462,,InterleavedToShardedDeviceOperation,1,0.609,1.556,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,135169.0,
1173,0.1838821292491515,,ShardedToInterleavedDeviceOperation,1,0.679,1.474,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,136193.0,
1174,0.16116376121372453,,SliceDeviceOperation,1,1.285,0.602,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,137217.0,
1180,0.1630427239835719,,NLPConcatHeadsDecodeDeviceOperation,1,1.304,0.605,3,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,143361.0,
1181,0.1548436137151471,,ReshardDeviceOperation,1,1.276,0.537,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,144385.0,
1183,0.2021593125558484,,ReshardDeviceOperation,1,1.751,0.616,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,146433.0,
1190,3.5434675617362035,SLOW,MatmulDeviceOperation 32 x 3072 x 6144,1,40.879,0.61,12,230.8565278015607,45.08916558624232,29.54963555859977,44.532509220980074,LoFi BF16 x BFP4 => BF16,BFLOAT16,BFLOAT16,BFLOAT4_B,True,DEV_0_L1_WIDTH_SHARDED,4,,,153601.0,No output subblock size found • Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
1195,0.1989138314079303,,ReshardDeviceOperation,1,1.788,0.541,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,158721.0,
1199,0.16910664928626104,,BinaryNgDeviceOperation,1,1.513,0.467,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,162817.0,
1207,0.18302805526285726,,ShardedToInterleavedDeviceOperation,0,1.521,0.622,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,119808.0,
1208,0.3435085572875464,,NLPCreateQKVHeadsDecodeDeviceOperation,0,2.383,1.639,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,120832.0,
1213,0.6131397147606403,,UntilizeDeviceOperation,0,6.584,0.595,4,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,125952.0,
1215,1.0220703393983261,,TilizeWithValPaddingDeviceOperation,0,10.475,1.492,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,128000.0,
1216,0.18781086958610504,,CopyDeviceOperation,0,1.581,0.618,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,129024.0,
1221,0.16603198293560173,,SliceDeviceOperation,0,1.327,0.617,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,134144.0,
1223,0.18618812901214596,,ShardedToInterleavedDeviceOperation,0,0.692,1.488,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,136192.0,
1224,0.16201783520001878,,SliceDeviceOperation,0,1.276,0.621,8,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,137216.0,
1228,0.7957407330303504,,SdpaDecodeDeviceOperation,0,8.776,0.541,64,,,,,"BF16, BFP8 => BF16",BFLOAT16,BFLOAT16,BFLOAT8_B,False,DEV_0_DRAM_INTERLEAVED,,,,141312.0,
1229,0.19302072090249994,,InterleavedToShardedDeviceOperation,0,0.687,1.573,1,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_DRAM_INTERLEAVED,,,,142336.0,
1230,0.1638113905712367,,NLPConcatHeadsDecodeDeviceOperation,0,1.325,0.593,3,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_HEIGHT_SHARDED,,,,143360.0,
1234,0.18635894380940485,,ShardedToInterleavedDeviceOperation,0,1.643,0.539,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,147456.0,
1235,1.9644342240257417,,ReduceScatterDeviceOperation,0,22.53275,0.468,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,148480.0,
1236,1.2267491702137427,,AllGatherDeviceOperation,0,13.8355,0.528,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,149504.0,
1247,2.045912882318213,,ReduceScatterDeviceOperation,0,23.41575,0.539,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_INTERLEAVED,,,,160768.0,
1248,1.2060592278957643,,AllGatherDeviceOperation,0,13.59525,0.526,12,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,161792.0,
1249,0.16867961229311393,,BinaryNgDeviceOperation,0,1.458,0.517,110,,,,,"BF16, BF16 => BF16",BFLOAT16,BFLOAT16,BFLOAT16,False,DEV_0_L1_WIDTH_SHARDED,,,,162816.0,
1250,0.1914833877271703,,SliceDeviceOperation,0,1.652,0.59,96,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,163840.0,
1251,0.17440190800128536,,ShardedToInterleavedDeviceOperation,0,1.464,0.578,32,,,,,BF16 => BF16,BFLOAT16,BFLOAT16,nan,False,DEV_0_L1_WIDTH_SHARDED,,,,164864.0,
