device_config,op_type,M,K,N,core_grid,M_block,K_block,N_block,subblock_h,subblock_w,device_kernel_duration_ns,status
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,1,2,1,136259698,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,2,2,2,77298439,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,4,1,4,50729853,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,8,1,4,36061498,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,16,1,4,36236363,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,32,1,4,36664266,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,1,64,1,4,37614257,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,1,2,1,77976267,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,2,2,2,49383887,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,4,1,4,36880900,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,8,1,4,29011810,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,16,1,4,29158902,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,32,1,4,29375840,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,2,64,1,4,30288859,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,1,2,1,55654125,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,2,2,2,34138626,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,4,1,4,26389612,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,8,1,4,28240712,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,16,1,4,28267931,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,4,32,1,4,28722311,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,1,2,1,44884539,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,2,2,2,28242175,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,4,1,4,26595950,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,8,1,4,28600350,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,16,1,4,28575308,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,7,32,1,4,28590915,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,1,2,1,43998082,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,2,2,2,28417964,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,4,1,4,27544891,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,8,1,4,28342295,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,16,1,4,28368520,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,8,32,1,4,28393663,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,14,1,2,1,40743623,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,14,2,2,2,28972995,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,14,4,1,4,28146535,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,14,8,1,4,28142244,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,14,16,1,4,28136344,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,16,1,2,1,47841832,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,16,2,2,2,36826533,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,16,4,1,4,31754110,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,16,8,1,4,28057113,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,16,16,1,4,27952322,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,28,1,2,1,40847607,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,28,2,2,2,33386622,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,28,4,1,4,29045114,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,28,8,1,4,27807353,OK
wh_galaxy,agmm,65536,3584,2048,6x8,2,28,16,1,4,27922957,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,1,4,1,88783891,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,2,2,2,52531421,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,4,1,4,41045282,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,8,1,4,34395747,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,16,1,4,34644272,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,1,32,1,4,35138563,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,1,4,1,58305952,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,2,2,2,38668950,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,4,1,4,27334684,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,8,1,4,20292510,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,16,1,4,20550244,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,2,32,1,4,21003262,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,1,4,1,45372086,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,2,2,2,26933527,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,4,1,4,17111981,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,8,1,4,15123968,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,16,1,4,15064171,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,4,32,1,4,15477976,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,1,4,1,38866085,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,2,2,2,22916827,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,4,1,4,15117469,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,8,1,4,14732992,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,16,1,4,14806150,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,7,32,1,4,14955965,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,8,1,4,1,37889353,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,8,2,2,2,22771137,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,8,4,1,4,15336059,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,8,8,1,4,14680559,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,8,16,1,4,14721204,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,14,1,4,1,36756802,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,14,2,2,2,22704572,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,14,4,1,4,16847789,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,14,8,1,4,14500459,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,14,16,1,4,14697930,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,16,1,4,1,43292430,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,16,2,2,2,30636802,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,16,4,1,4,24343907,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,16,8,1,4,20559864,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,16,16,1,4,20693924,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,28,1,4,1,37626354,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,28,2,2,2,27364669,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,28,4,1,4,22831927,OK
wh_galaxy,agmm,65536,3584,2048,6x8,4,28,8,1,4,19595166,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,1,1,4,1,68077420,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,1,2,2,2,43661732,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,1,4,1,4,37075227,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,1,8,1,4,33853377,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,1,16,1,4,34079029,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,2,1,4,1,51583817,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,2,2,2,2,33656277,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,2,4,1,4,24986599,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,2,8,1,4,18287128,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,2,16,1,4,18508618,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,4,1,4,1,42520470,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,4,2,2,2,24323199,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,4,4,1,4,15859640,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,4,8,1,4,12246747,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,4,16,1,4,12516748,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,7,1,4,1,37196352,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,7,2,2,2,21363976,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,7,4,1,4,13913034,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,7,8,1,4,12023733,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,7,16,1,4,11932145,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,8,1,4,1,36527094,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,8,2,2,2,20994867,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,8,4,1,4,14052563,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,8,8,1,4,11740255,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,8,16,1,4,12077491,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,14,1,4,1,35437789,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,14,2,2,2,21582384,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,14,4,1,4,15576918,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,14,8,1,4,11836905,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,16,1,4,1,42038272,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,16,2,2,2,28805196,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,16,4,1,4,23209460,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,16,8,1,4,19041437,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,28,1,4,1,37074299,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,28,2,2,2,26607697,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,28,4,1,4,21745761,OK
wh_galaxy,agmm,65536,3584,2048,6x8,8,28,8,1,4,18205415,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,1,1,4,1,61590999,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,1,2,2,2,41414128,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,1,4,1,4,35107545,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,1,8,1,4,33621230,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,2,1,4,1,48551800,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,2,2,2,2,31102281,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,2,4,1,4,24202616,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,2,8,1,4,17845504,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,4,1,4,1,41433978,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,4,2,2,2,23600076,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,4,4,1,4,15765811,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,4,8,1,4,12014745,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,1,4,1,36644428,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,2,2,2,20641069,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,4,1,4,13599987,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,1,4,11715901,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,8,1,4,1,35786429,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,8,2,2,2,20210247,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,8,4,1,4,13644408,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,8,8,1,4,11776859,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,14,1,4,1,35033959,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,14,2,2,2,20661214,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,14,4,1,4,15436426,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,16,1,4,1,41428325,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,16,2,2,2,28067350,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,16,4,1,4,22506151,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,28,1,4,1,35959406,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,28,2,2,2,25177790,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,1,1,4,1,58613267,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,1,2,2,2,40929935,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,1,4,1,4,34243873,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,2,1,4,1,46882226,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,2,2,2,2,29628183,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,2,4,1,4,23740008,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,4,1,4,1,40733111,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,4,2,2,2,23229607,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,4,4,1,4,15176381,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,7,1,4,1,36338926,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,7,2,2,2,19788108,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,7,4,1,4,13566064,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,8,1,4,1,35837963,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,8,2,2,2,19592327,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,14,1,4,1,33736307,OK
wh_galaxy,agmm,65536,3584,2048,6x8,32,16,1,4,1,40022112,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,1,1,4,1,57434378,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,1,2,2,2,40925071,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,2,1,4,1,45803861,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,2,2,2,2,29213005,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,4,1,4,1,41446075,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,4,2,2,2,23312080,OK
wh_galaxy,agmm,65536,3584,2048,6x8,64,7,1,4,1,35972861,OK
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,1,1,12926955,OK_SB
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,1,2,12108057,OK_SB
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,1,4,11711319,OK_SB
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,2,1,12456959,OK_SB
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,2,2,12023203,OK_SB
wh_galaxy,agmm,65536,3584,2048,6x8,16,7,8,4,1,12353819,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,1,2,1,8832110,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,2,2,2,4935775,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,4,1,4,3312002,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,8,1,4,2346608,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,16,1,4,2362072,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,32,1,4,2391096,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,1,64,1,4,2457628,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,1,2,1,5146225,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,2,2,2,3240850,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,4,1,4,2435514,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,8,1,4,1918407,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,16,1,4,1925775,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,32,1,4,1933646,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,2,64,1,4,1989822,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,1,2,1,3620502,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,2,2,2,2274447,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,4,1,4,1766514,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,8,1,4,1865313,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,16,1,4,1875714,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,4,32,1,4,1905041,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,1,2,1,2951162,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,2,2,2,1899307,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,4,1,4,1795738,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,8,1,4,1885144,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,16,1,4,1887064,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,7,32,1,4,1889793,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,1,2,1,2894688,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,2,2,2,1924385,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,4,1,4,1813548,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,8,1,4,1874231,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,16,1,4,1889199,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,8,32,1,4,1888004,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,14,1,2,1,2626340,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,14,2,2,2,1941047,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,14,4,1,4,1873111,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,14,8,1,4,1863629,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,14,16,1,4,1862206,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,16,1,2,1,3145825,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,16,2,2,2,2430983,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,16,4,1,4,2134185,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,16,8,1,4,1892866,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,16,16,1,4,1895086,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,28,1,2,1,2634445,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,28,2,2,2,2211949,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,28,4,1,4,1956742,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,28,8,1,4,1886667,OK
wh_galaxy,agmm,4096,3584,2048,6x8,2,28,16,1,4,1894743,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,1,4,1,5995453,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,2,2,2,3566896,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,4,1,4,2755948,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,8,1,4,2258651,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,16,1,4,2265286,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,1,32,1,4,2303898,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,1,4,1,3919953,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,2,2,2,2623567,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,4,1,4,1865297,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,8,1,4,1388406,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,16,1,4,1397850,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,2,32,1,4,1436575,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,1,4,1,3054565,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,2,2,2,1841687,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,4,1,4,1222218,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,8,1,4,1105096,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,16,1,4,1095919,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,4,32,1,4,1128906,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,1,4,1,2652170,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,2,2,2,1560346,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,4,1,4,1113108,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,8,1,4,1097244,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,16,1,4,1095771,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,7,32,1,4,1120572,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,8,1,4,1,2538085,OK
