device_config,op_type,M,K,N,core_grid,M_block,K_block,N_block,subblock_h,subblock_w,device_kernel_duration_ns,status
wh_galaxy,agmm,4096,3584,2048,6x8,4,8,2,2,2,1550428,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,8,4,1,4,1144820,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,8,8,1,4,1099272,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,8,16,1,4,1102416,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,14,1,4,1,2440499,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,14,2,2,2,1562128,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,14,4,1,4,1232531,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,14,8,1,4,1107098,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,14,16,1,4,1105862,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,16,1,4,1,2870872,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,16,2,2,2,2066302,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,16,4,1,4,1718237,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,16,8,1,4,1460146,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,16,16,1,4,1462553,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,28,1,4,1,2538099,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,28,2,2,2,1865436,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,28,4,1,4,1580609,OK
wh_galaxy,agmm,4096,3584,2048,6x8,4,28,8,1,4,1432149,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,1,1,4,1,4507823,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,1,2,2,2,2878027,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,1,4,1,4,2425749,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,1,8,1,4,2200874,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,1,16,1,4,2220854,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,2,1,4,1,3440453,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,2,2,2,2,2237346,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,2,4,1,4,1669240,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,2,8,1,4,1221002,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,2,16,1,4,1229227,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,4,1,4,1,2776049,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,4,2,2,2,1637548,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,4,4,1,4,1098488,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,4,8,1,4,843578,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,4,16,1,4,858496,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,1,4,1,2456273,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,2,2,2,1433852,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,4,1,4,977632,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,1,4,810268,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,16,1,4,827322,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,8,1,4,1,2408923,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,8,2,2,2,1428123,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,8,4,1,4,989870,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,8,8,1,4,821108,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,8,16,1,4,840755,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,14,1,4,1,2371787,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,14,2,2,2,1473392,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,14,4,1,4,1098285,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,14,8,1,4,870127,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,16,1,4,1,2806347,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,16,2,2,2,1946614,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,16,4,1,4,1612653,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,16,8,1,4,1325115,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,28,1,4,1,2493756,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,28,2,2,2,1796957,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,28,4,1,4,1531176,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,28,8,1,4,1283360,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,1,1,4,1,4200122,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,1,2,2,2,2783532,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,1,4,1,4,2347533,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,1,8,1,4,2275294,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,2,1,4,1,3302512,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,2,2,2,2,2121908,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,2,4,1,4,1647667,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,2,8,1,4,1272435,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,4,1,4,1,2727291,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,4,2,2,2,1600615,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,4,4,1,4,1092619,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,4,8,1,4,890869,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,7,1,4,1,2424715,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,7,2,2,2,1431191,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,7,4,1,4,985850,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,7,8,1,4,850388,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,8,1,4,1,2391563,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,8,2,2,2,1413609,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,8,4,1,4,997962,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,8,8,1,4,852328,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,14,1,4,1,2419988,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,14,2,2,2,1464676,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,14,4,1,4,1099350,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,16,1,4,1,2804380,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,16,2,2,2,1937045,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,16,4,1,4,1598874,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,28,1,4,1,2522635,OK
wh_galaxy,agmm,4096,3584,2048,6x8,16,28,2,2,2,1801676,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,1,1,4,1,3842644,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,1,2,2,2,2695212,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,1,4,1,4,2291069,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,2,1,4,1,3112714,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,2,2,2,2,1986728,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,2,4,1,4,1606135,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,4,1,4,1,2661592,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,4,2,2,2,1578879,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,4,4,1,4,1093486,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,7,1,4,1,2418679,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,7,2,2,2,1401731,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,7,4,1,4,990193,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,8,1,4,1,2359163,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,8,2,2,2,1407793,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,14,1,4,1,2307926,OK
wh_galaxy,agmm,4096,3584,2048,6x8,32,16,1,4,1,2724939,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,1,1,4,1,3877774,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,1,2,2,2,2715151,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,2,1,4,1,3156488,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,2,2,2,2,2008633,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,4,1,4,1,2689129,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,4,2,2,2,1602838,OK
wh_galaxy,agmm,4096,3584,2048,6x8,64,7,1,4,1,2428010,OK
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,1,1,906701,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,1,2,836284,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,1,4,805199,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,2,1,864733,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,2,2,851913,OK_SB
wh_galaxy,agmm,4096,3584,2048,6x8,8,7,8,4,1,905498,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,1,2,1,17479052,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,2,2,2,9887893,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,4,1,4,6526639,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,8,1,4,4629226,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,16,1,4,4666033,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,32,1,4,4705332,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,1,64,1,4,4840328,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,1,2,1,10078201,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,2,2,2,6376096,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,4,1,4,4765543,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,8,1,4,3752255,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,16,1,4,3773084,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,32,1,4,3787078,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,2,64,1,4,3919599,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,1,2,1,7123315,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,2,2,2,4426336,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,4,1,4,3451961,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,8,1,4,3691952,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,16,1,4,3683045,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,4,32,1,4,3734057,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,1,2,1,5782364,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,2,2,2,3682419,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,4,1,4,3520654,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,8,1,4,3708727,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,16,1,4,3701423,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,7,32,1,4,3710990,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,1,2,1,5620606,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,2,2,2,3722891,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,4,1,4,3602098,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,8,1,4,3691701,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,16,1,4,3700181,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,8,32,1,4,3702877,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,14,1,2,1,5225524,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,14,2,2,2,3803002,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,14,4,1,4,3674178,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,14,8,1,4,3654332,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,14,16,1,4,3652432,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,16,1,2,1,6187950,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,16,2,2,2,4766867,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,16,4,1,4,4132310,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,16,8,1,4,3651462,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,16,16,1,4,3660782,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,28,1,2,1,5201938,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,28,2,2,2,4246158,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,28,4,1,4,3762740,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,28,8,1,4,3635050,OK
wh_galaxy,agmm,8192,3584,2048,6x8,2,28,16,1,4,3668251,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,1,4,1,11394272,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,2,2,2,6573266,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,4,1,4,5235006,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,8,1,4,4346188,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,16,1,4,4380175,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,1,32,1,4,4444178,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,1,4,1,7406100,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,2,2,2,4977495,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,4,1,4,3512465,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,8,1,4,2611049,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,16,1,4,2645157,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,2,32,1,4,2692316,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,1,4,1,5801566,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,2,2,2,3475029,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,4,1,4,2232704,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,8,1,4,1979612,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,16,1,4,1973178,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,4,32,1,4,2018780,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,1,4,1,5072050,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,2,2,2,2901599,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,4,1,4,1994076,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,8,1,4,1946273,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,16,1,4,1957988,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,7,32,1,4,1982437,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,8,1,4,1,4887692,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,8,2,2,2,2903541,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,8,4,1,4,2045414,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,8,8,1,4,1941444,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,8,16,1,4,1947904,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,14,1,4,1,4649092,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,14,2,2,2,2885581,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,14,4,1,4,2192902,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,14,8,1,4,1936796,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,14,16,1,4,1950362,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,16,1,4,1,5507469,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,16,2,2,2,3828564,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,16,4,1,4,3196010,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,16,8,1,4,2688536,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,16,16,1,4,2700894,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,28,1,4,1,4755341,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,28,2,2,2,3501610,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,28,4,1,4,2930028,OK
wh_galaxy,agmm,8192,3584,2048,6x8,4,28,8,1,4,2581344,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,1,1,4,1,8944734,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,1,2,2,2,5690488,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,1,4,1,4,4772856,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,1,8,1,4,4287379,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,1,16,1,4,4326330,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,2,1,4,1,6671453,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,2,2,2,2,4358800,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,2,4,1,4,3251663,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,2,8,1,4,2381611,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,2,16,1,4,2411038,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,4,1,4,1,5525022,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,4,2,2,2,3139575,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,4,4,1,4,2090182,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,4,8,1,4,1615716,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,4,16,1,4,1664763,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,7,1,4,1,4906474,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,7,2,2,2,2740781,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,7,4,1,4,1853839,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,7,8,1,4,1557853,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,7,16,1,4,1634836,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,8,1,4,1,4685418,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,8,2,2,2,2751025,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,8,4,1,4,1873810,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,8,8,1,4,1559959,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,8,16,1,4,1592959,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,14,1,4,1,4526111,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,14,2,2,2,2787593,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,14,4,1,4,2060721,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,14,8,1,4,1612329,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,16,1,4,1,5275445,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,16,2,2,2,3755235,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,16,4,1,4,3068517,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,16,8,1,4,2523214,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,28,1,4,1,4676283,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,28,2,2,2,3409260,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,28,4,1,4,2877726,OK
wh_galaxy,agmm,8192,3584,2048,6x8,8,28,8,1,4,2401355,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,1,1,4,1,7938885,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,1,2,2,2,5373514,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,1,4,1,4,4476562,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,1,8,1,4,4292509,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,2,1,4,1,6186208,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,2,2,2,2,3983091,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,2,4,1,4,3103262,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,2,8,1,4,2299887,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,4,1,4,1,5163707,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,4,2,2,2,3010421,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,4,4,1,4,2005633,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,4,8,1,4,1560339,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,1,4,1,4560131,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,2,2,2,2661881,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,4,1,4,1796292,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,1,4,1512938,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,8,1,4,1,4434178,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,8,2,2,2,2633856,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,8,4,1,4,1799725,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,8,8,1,4,1539535,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,14,1,4,1,4395023,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,14,2,2,2,2728634,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,14,4,1,4,2009333,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,16,1,4,1,5311399,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,16,2,2,2,3685938,OK
