device_config,op_type,M,K,N,core_grid,M_block,K_block,N_block,subblock_h,subblock_w,device_kernel_duration_ns,status
wh_galaxy,agmm,8192,3584,2048,6x8,16,16,4,1,4,3025369,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,28,1,4,1,4756092,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,28,2,2,2,3374744,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,1,1,4,1,7579813,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,1,2,2,2,5314230,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,1,4,1,4,4574157,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,2,1,4,1,6042524,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,2,2,2,2,3876284,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,2,4,1,4,3087409,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,4,1,4,1,5148421,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,4,2,2,2,2998564,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,4,4,1,4,2027426,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,7,1,4,1,4599492,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,7,2,2,2,2683723,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,7,4,1,4,1847108,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,8,1,4,1,4452080,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,8,2,2,2,2644769,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,14,1,4,1,4510435,OK
wh_galaxy,agmm,8192,3584,2048,6x8,32,16,1,4,1,5298654,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,1,1,4,1,7314893,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,1,2,2,2,5318123,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,2,1,4,1,5891852,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,2,2,2,2,3786840,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,4,1,4,1,5070216,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,4,2,2,2,2992588,OK
wh_galaxy,agmm,8192,3584,2048,6x8,64,7,1,4,1,4555510,OK
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,1,1,1678269,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,1,2,1551815,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,1,4,1531764,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,2,1,1659656,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,2,2,1607813,OK_SB
wh_galaxy,agmm,8192,3584,2048,6x8,16,7,8,4,1,1621397,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,1,2,1,34155443,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,2,2,2,19365235,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,4,1,4,12764843,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,8,1,4,9081582,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,16,1,4,9140976,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,32,1,4,9248558,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,1,64,1,4,9482562,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,1,2,1,19907850,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,2,2,2,12447799,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,4,1,4,9305127,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,8,1,4,7296378,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,16,1,4,7288195,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,32,1,4,7370069,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,2,64,1,4,7612217,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,1,2,1,13888654,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,2,2,2,8629868,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,4,1,4,6670281,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,8,1,4,7174072,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,16,1,4,7228552,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,4,32,1,4,7402934,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,1,2,1,11234390,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,2,2,2,7202435,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,4,1,4,6831087,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,8,1,4,7206952,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,16,1,4,7211109,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,7,32,1,4,7228639,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,1,2,1,11056266,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,2,2,2,7230479,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,4,1,4,7039138,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,8,1,4,7168303,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,16,1,4,7172237,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,8,32,1,4,7182183,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,14,1,2,1,10165015,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,14,2,2,2,7439724,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,14,4,1,4,7117882,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,14,8,1,4,7110293,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,14,16,1,4,7120180,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,16,1,2,1,12134535,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,16,2,2,2,9474769,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,16,4,1,4,8021539,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,16,8,1,4,7134938,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,16,16,1,4,7151198,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,28,1,2,1,10277312,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,28,2,2,2,8346977,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,28,4,1,4,7358371,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,28,8,1,4,7091418,OK
wh_galaxy,agmm,16384,3584,2048,6x8,2,28,16,1,4,7123909,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,1,4,1,22502344,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,2,2,2,13387070,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,4,1,4,10425291,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,8,1,4,8684993,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,16,1,4,8737394,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,1,32,1,4,8899189,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,1,4,1,14786261,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,2,2,2,9851702,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,4,1,4,6982944,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,8,1,4,5165088,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,16,1,4,5244669,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,2,32,1,4,5359490,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,1,4,1,11574364,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,2,2,2,6865570,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,4,1,4,4407935,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,8,1,4,3891629,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,16,1,4,3900744,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,4,32,1,4,4000158,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,1,4,1,10076277,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,2,2,2,5833953,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,4,1,4,3911848,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,8,1,4,3812388,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,16,1,4,3831030,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,7,32,1,4,3873150,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,8,1,4,1,9702454,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,8,2,2,2,5757973,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,8,4,1,4,3990036,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,8,8,1,4,3797827,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,8,16,1,4,3808089,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,14,1,4,1,9378418,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,14,2,2,2,5738655,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,14,4,1,4,4306650,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,14,8,1,4,3773471,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,14,16,1,4,3800447,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,16,1,4,1,11141420,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,16,2,2,2,7772209,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,16,4,1,4,6176930,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,16,8,1,4,5319808,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,16,16,1,4,5358572,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,28,1,4,1,9503323,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,28,2,2,2,6699785,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,28,4,1,4,5785376,OK
wh_galaxy,agmm,16384,3584,2048,6x8,4,28,8,1,4,5068899,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,1,1,4,1,17225891,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,1,2,2,2,11042189,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,1,4,1,4,9352878,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,1,8,1,4,8539113,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,1,16,1,4,8597951,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,2,1,4,1,13078180,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,2,2,2,2,8512609,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,2,4,1,4,6363590,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,2,8,1,4,4643736,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,2,16,1,4,4708094,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,4,1,4,1,10848684,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,4,2,2,2,6181709,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,4,4,1,4,4019319,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,4,8,1,4,3057954,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,4,16,1,4,3179693,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,7,1,4,1,9654338,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,7,2,2,2,5329035,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,7,4,1,4,3545315,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,7,8,1,4,2956827,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,7,16,1,4,3075532,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,1,4,1,9240545,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,2,2,2,5252877,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,4,1,4,3573160,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,1,4,2940080,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,16,1,4,3040765,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,14,1,4,1,8829181,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,14,2,2,2,5353555,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,14,4,1,4,3948395,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,14,8,1,4,3040396,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,16,1,4,1,10514519,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,16,2,2,2,7178089,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,16,4,1,4,5978458,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,16,8,1,4,4927303,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,28,1,4,1,9212173,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,28,2,2,2,6639107,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,28,4,1,4,5642688,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,28,8,1,4,4666283,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,1,1,4,1,15798148,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,1,2,2,2,10530497,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,1,4,1,4,8921934,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,1,8,1,4,8555683,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,2,1,4,1,12333470,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,2,2,2,2,7901036,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,2,4,1,4,6179416,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,2,8,1,4,4601614,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,4,1,4,1,10604631,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,4,2,2,2,5912630,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,4,4,1,4,4004759,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,4,8,1,4,3118655,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,7,1,4,1,9406922,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,7,2,2,2,5149873,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,7,4,1,4,3492045,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,7,8,1,4,2977498,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,8,1,4,1,8945111,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,8,2,2,2,5107291,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,8,4,1,4,3520234,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,8,8,1,4,2988700,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,14,1,4,1,8645484,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,14,2,2,2,5333309,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,14,4,1,4,3900842,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,16,1,4,1,10312179,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,16,2,2,2,7164914,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,16,4,1,4,5884621,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,28,1,4,1,9269726,OK
wh_galaxy,agmm,16384,3584,2048,6x8,16,28,2,2,2,6626209,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,1,1,4,1,14906490,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,1,2,2,2,10367588,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,1,4,1,4,8750593,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,2,1,4,1,11813767,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,2,2,2,2,7510768,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,2,4,1,4,6041759,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,4,1,4,1,10056964,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,4,2,2,2,5811043,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,4,4,1,4,3896705,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,7,1,4,1,9275494,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,7,2,2,2,5091148,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,7,4,1,4,3490925,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,8,1,4,1,8655489,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,8,2,2,2,5067904,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,14,1,4,1,8633718,OK
wh_galaxy,agmm,16384,3584,2048,6x8,32,16,1,4,1,10431534,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,1,1,4,1,14947158,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,1,2,2,2,10453905,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,2,1,4,1,11723794,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,2,2,2,2,7492244,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,4,1,4,1,10051823,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,4,2,2,2,5918633,OK
wh_galaxy,agmm,16384,3584,2048,6x8,64,7,1,4,1,9117565,OK
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,1,1,3329725,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,1,2,3027239,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,1,4,2986795,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,2,1,3172138,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,2,2,3024232,OK_SB
wh_galaxy,agmm,16384,3584,2048,6x8,8,8,8,4,1,3174470,OK_SB
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,1,2,1,68310074,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,2,2,2,38672743,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,4,1,4,25470937,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,8,1,4,18154661,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,16,1,4,18214610,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,32,1,4,18375619,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,1,64,1,4,18926126,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,1,2,1,39247051,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,2,2,2,24844703,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,4,1,4,18573001,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,8,1,4,14598769,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,16,1,4,14522955,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,32,1,4,14670443,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,2,64,1,4,15156106,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,1,2,1,27818248,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,2,2,2,17191459,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,4,1,4,13310104,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,8,1,4,14217445,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,16,1,4,14291743,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,4,32,1,4,14470611,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,1,2,1,22195633,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,2,2,2,14221859,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,4,1,4,13437252,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,8,1,4,14421695,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,16,1,4,14383661,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,7,32,1,4,14395905,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,1,2,1,21811752,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,2,2,2,14286058,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,4,1,4,13864570,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,8,1,4,14300928,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,16,1,4,14298633,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,8,32,1,4,14326999,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,14,1,2,1,20320994,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,14,2,2,2,14534331,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,14,4,1,4,14180881,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,14,8,1,4,14180667,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,14,16,1,4,14165765,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,16,1,2,1,23987908,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,16,2,2,2,18780151,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,16,4,1,4,15922596,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,16,8,1,4,14141228,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,16,16,1,4,14115307,OK
wh_galaxy,agmm,32768,3584,2048,6x8,2,28,1,2,1,20231898,OK
